Country_Region,Age,Values
Albania,Total,2870324.0
Albania,< 30,1202786.0
Albania,30s,359276.0
Albania,40s,346046.0
Albania,50s,399874.0
Albania,60s,304201.0
Albania,70s,185708.0
Albania,80+,72433.0
Algeria,Total,34080030.0
Algeria,< 30,20373118.628876954
Algeria,30s,5083774.939747456
Algeria,40s,3647763.475420714
Algeria,50s,2409272.2884388515
Algeria,60s,1342784.7369370828
Algeria,70s,868768.2806359212
Algeria,80+,449646.40315779543
Andorra,Total,76177.0
Andorra,< 30,23221.0
Andorra,30s,11331.0
Andorra,40s,14118.0
Andorra,50s,12718.0
Andorra,60s,7776.0
Andorra,70s,4453.0
Andorra,80+,2560.0
Angola,Total,25789024.0
Angola,< 30,18826481.0
Angola,30s,2886479.0
Angola,40s,1914991.0
Angola,50s,1192488.0
Angola,60s,571541.0
Angola,70s,273111.0
Angola,80+,123931.0
Antigua and Barbuda,Total,96453.0
Antigua and Barbuda,< 30,43135.0
Antigua and Barbuda,30s,14116.0
Antigua and Barbuda,40s,13922.0
Antigua and Barbuda,50s,12410.0
Antigua and Barbuda,60s,7404.0
Antigua and Barbuda,70s,3743.0
Antigua and Barbuda,80+,1723.0
Argentina,Total,44938712.0
Argentina,< 30,21592293.0
Argentina,30s,6429424.0
Argentina,40s,5606795.0
Argentina,50s,4326823.0
Argentina,60s,3510579.0
Argentina,70s,2256624.0
Argentina,80+,1216174.0
Armenia,Total,2972732.0
Armenia,< 30,1225453.0
Armenia,30s,485119.0
Armenia,40s,346671.0
Armenia,50s,399192.0
Armenia,60s,293761.0
Armenia,70s,139246.0
Armenia,80+,83290.0
Australia,Total,24992860.0
Australia,< 30,9810718.0
Australia,30s,3584903.0
Australia,40s,3264783.0
Australia,50s,3058380.0
Australia,60s,2566403.0
Australia,70s,1718337.0
Australia,80+,989336.0
Austria,Total,8822267.0
Austria,< 30,2866660.0
Austria,30s,1187078.0
Austria,40s,1237979.0
Austria,50s,1360002.0
Austria,60s,971747.0
Austria,70s,763435.0
Austria,80+,436385.0
Azerbaijan,Total,9898085.0
Azerbaijan,< 30,4621289.0
Azerbaijan,30s,1659007.0
Azerbaijan,40s,1268583.0
Azerbaijan,50s,1281702.0
Azerbaijan,60s,681707.0
Azerbaijan,70s,247928.0
Azerbaijan,80+,137869.0
Bahamas,Total,381320.0
Bahamas,< 30,182260.0
Bahamas,30s,53850.0
Bahamas,40s,56610.0
Bahamas,50s,46800.0
Bahamas,60s,25570.0
Bahamas,70s,11910.0
Bahamas,80+,4320.0
Bahrain,Total,1503091.0
Bahrain,< 30,677855.0
Bahrain,30s,389709.0
Bahrain,40s,228526.0
Bahrain,50s,130775.0
Bahrain,60s,52827.0
Bahrain,70s,16289.0
Bahrain,80+,7110.0
Bangladesh,Total,144043697.0
Bangladesh,< 30,89523001.0
Bangladesh,30s,20056193.0
Bangladesh,40s,14641735.0
Bangladesh,50s,9053268.0
Bangladesh,60s,6047504.0
Bangladesh,70s,3106439.0
Bangladesh,80+,1615557.0
Barbados,Total,277821.0
Barbados,< 30,110884.0
Barbados,30s,39301.0
Barbados,40s,41478.0
Barbados,50s,36703.0
Barbados,60s,23637.0
Barbados,70s,15617.0
Barbados,80+,10201.0
Belarus,Total,9491823.0
Belarus,< 30,3274485.0
Belarus,30s,1482291.0
Belarus,40s,1291512.0
Belarus,50s,1402423.0
Belarus,60s,1120661.0
Belarus,70s,560451.0
Belarus,80+,360000.0
Belgium,Total,11398589.0
Belgium,< 30,3982496.0
Belgium,30s,1479781.0
Belgium,40s,1513991.0
Belgium,50s,1594245.0
Belgium,60s,1309998.0
Belgium,70s,881301.0
Belgium,80+,638383.0
Belize,Total,322453.0
Belize,< 30,206451.0
Belize,30s,43518.0
Belize,40s,32302.0
Belize,50s,20360.0
Belize,60s,10620.0
Belize,70s,6059.0
Belize,80+,4532.0
Bhutan,Total,727145.0
Bhutan,< 30,412398.0
Bhutan,30s,120729.0
Bhutan,40s,77028.0
Bhutan,50s,53215.0
Bhutan,60s,35365.0
Bhutan,70s,19339.0
Bhutan,80+,12745.0
Bolivia,Total,10059856.0
Bolivia,< 30,6063051.0
Bolivia,30s,1384863.0
Bolivia,40s,1006685.0
Bolivia,50s,727245.0
Bolivia,60s,484396.0
Bolivia,70s,251699.0
Bolivia,80+,150151.0
Bosnia and Herzegovina,Total,3531159.0
Bosnia and Herzegovina,< 30,1266835.0
Bosnia and Herzegovina,30s,501899.0
Bosnia and Herzegovina,40s,502066.0
Bosnia and Herzegovina,50s,535112.0
Bosnia and Herzegovina,60s,376820.0
Bosnia and Herzegovina,70s,257722.0
Bosnia and Herzegovina,80+,90705.0
Brazil,Total,190755799.0
Brazil,< 30,97272772.0
Brazil,30s,29633091.0
Brazil,40s,24842716.0
Brazil,50s,18416623.0
Brazil,60s,11349930.0
Brazil,70s,6305083.0
Brazil,80+,2935584.0
Brunei,Total,393372.0
Brunei,< 30,211737.0
Brunei,30s,70692.0
Brunei,40s,54732.0
Brunei,50s,33825.0
Brunei,60s,13606.0
Brunei,70s,6502.0
Brunei,80+,3151.0
Bulgaria,Total,7050034.0
Bulgaria,< 30,2087843.0
Bulgaria,30s,979421.0
Bulgaria,40s,1067440.0
Bulgaria,50s,945874.0
Bulgaria,60s,967186.0
Bulgaria,70s,663980.0
Bulgaria,80+,338498.0
Cabo Verde,Total,491683.0
Cabo Verde,< 30,311941.0
Cabo Verde,30s,61740.0
Cabo Verde,40s,49803.0
Cabo Verde,50s,30304.0
Cabo Verde,60s,12408.0
Cabo Verde,70s,16100.0
Cabo Verde,80+,9032.0
Cambodia,Total,13395682.0
Cambodia,< 30,8735645.0
Cambodia,30s,1538183.0
Cambodia,40s,1391101.0
Cambodia,50s,881842.0
Cambodia,60s,494450.0
Cambodia,70s,266831.0
Cambodia,80+,90422.0
Canada,Total,37058856.0
Canada,< 30,13090644.0
Canada,30s,5064962.0
Canada,40s,4784619.0
Canada,50s,5304199.0
Canada,60s,4491966.0
Canada,70s,2735126.0
Canada,80+,1587340.0
Chad,Total,11039873.0
Chad,< 30,8260057.039496118
Chad,30s,1115209.497760719
Chad,40s,733376.6390952138
Chad,50s,428499.1169572378
Chad,60s,263172.2725208275
Chad,70s,146866.80118308705
Chad,80+,84914.02364357637
Chile,Total,18726548.0
Chile,< 30,7823007.0
Chile,30s,2837137.0
Chile,40s,2492673.0
Chile,50s,2430505.0
Chile,60s,1724151.0
Chile,70s,967809.0
Chile,80+,902532.0
China,Total,1332810869.0
China,< 30,549638105.0
China,30s,215164162.0
China,40s,230348517.0
China,50s,160065645.0
China,60s,99780564.0
China,70s,56824530.0
China,80+,20989346.0
Costa Rica,Total,5003673.0
Costa Rica,< 30,2259474.0
Costa Rica,30s,735405.0
Costa Rica,40s,610946.0
Costa Rica,50s,603842.0
Costa Rica,60s,445851.0
Costa Rica,70s,229848.0
Costa Rica,80+,118307.0
Croatia,Total,4105493.0
Croatia,< 30,1294181.0
Croatia,30s,552831.0
Croatia,40s,543591.0
Croatia,50s,591011.0
Croatia,60s,555410.0
Croatia,70s,355202.0
Croatia,80+,213404.0
Cuba,Total,11215344.0
Cuba,< 30,3984999.0
Cuba,30s,1368446.5
Cuba,40s,1789664.5
Cuba,50s,1802795.0
Cuba,60s,1123432.5
Cuba,70s,758843.5
Cuba,80+,573648.0
Cyprus,Total,840407.0
Cyprus,< 30,330953.0
Cyprus,30s,131696.0
Cyprus,40s,116968.0
Cyprus,50s,103890.0
Cyprus,60s,81362.0
Cyprus,70s,50491.0
Cyprus,80+,24948.0
Czechia,Total,10610055.0
Czechia,< 30,3335639.0
Czechia,30s,1541809.0
Czechia,40s,1675966.0
Czechia,50s,1317890.0
Czechia,60s,1383116.0
Czechia,70s,928213.0
Czechia,80+,428080.0
Denmark,Total,5781190.0
Denmark,< 30,2082863.0
Denmark,30s,680366.0
Denmark,40s,765356.0
Denmark,50s,791646.0
Denmark,60s,665221.0
Denmark,70s,543591.0
Denmark,80+,259696.0
Djibouti,Total,818159.0
Djibouti,< 30,529784.0
Djibouti,30s,125629.0
Djibouti,40s,79907.0
Djibouti,50s,47026.0
Djibouti,60s,35813.0
Dominica,Total,68913.0
Dominica,< 30,33714.0
Dominica,30s,8536.0
Dominica,40s,9425.0
Dominica,50s,7039.0
Dominica,60s,4652.0
Dominica,70s,3454.0
Dominica,80+,2093.0
Dominican Republic,Total,9445281.0
Dominican Republic,< 30,5435317.0
Dominican Republic,30s,1349795.0
Dominican Republic,40s,1079857.0
Dominican Republic,50s,724649.0
Dominican Republic,60s,454834.0
Dominican Republic,70s,260558.0
Dominican Republic,80+,140271.0
Ecuador,Total,14483499.0
Ecuador,< 30,8440652.0
Ecuador,30s,2006015.0
Ecuador,40s,1569143.0
Ecuador,50s,1126025.0
Ecuador,60s,724576.0
Ecuador,70s,405309.0
Ecuador,80+,211779.0
Egypt,Total,94798827.0
Egypt,< 30,57852249.0
Egypt,30s,13830704.0
Egypt,40s,9545234.0
Egypt,50s,7258467.0
Egypt,60s,4369561.0
Egypt,70s,2406898.0
Egypt,80+,462376.0
El Salvador,Total,6581940.0
El Salvador,< 30,3722967.0
El Salvador,30s,881082.0
El Salvador,40s,716351.0
El Salvador,50s,533641.0
El Salvador,60s,371222.0
El Salvador,70s,233437.0
El Salvador,80+,179082.0
Estonia,Total,1319133.0
Estonia,< 30,435656.0
Estonia,30s,188315.0
Estonia,40s,180698.0
Estonia,50s,172219.0
Estonia,60s,161075.0
Estonia,70s,109172.0
Estonia,80+,72388.0
Eswatini,Total,1018449.0
Eswatini,< 30,723352.0
Eswatini,30s,114623.0
Eswatini,40s,75156.0
Eswatini,50s,47975.0
Eswatini,60s,33569.0
Eswatini,70s,15827.0
Eswatini,80+,13978.0
Ethiopia,Total,73750932.0
Ethiopia,< 30,54003344.0
Ethiopia,30s,7996708.0
Ethiopia,40s,5120284.0
Ethiopia,50s,3061786.0
Ethiopia,60s,2040261.0
Ethiopia,70s,1026736.0
Ethiopia,80+,501813.0
Fiji,Total,884887.0
Fiji,< 30,476800.0
Fiji,30s,133968.0
Fiji,40s,103018.0
Fiji,50s,90618.0
Fiji,60s,51943.0
Fiji,70s,28540.0
Finland,Total,5513130.0
Finland,< 30,1868556.0
Finland,30s,702767.0
Finland,40s,660703.0
Finland,50s,734554.0
Finland,60s,737233.0
Finland,70s,514580.0
Finland,80+,295591.0
France,Total,64812052.0
France,< 30,22751467.0
France,30s,8035336.0
France,40s,8388238.0
France,50s,8532078.0
France,60s,7803284.0
France,70s,5331800.0
France,80+,4162587.0
Gambia,Total,1922950.0
Gambia,< 30,1368748.0
Gambia,30s,236915.0
Gambia,40s,143455.0
Gambia,50s,88486.0
Gambia,60s,85346.0
Georgia,Total,3729633.0
Georgia,< 30,1451499.0
Georgia,30s,524706.0
Georgia,40s,477608.0
Georgia,50s,506374.0
Georgia,60s,410695.0
Georgia,70s,234886.0
Georgia,80+,123865.0
Germany,Total,82792351.0
Germany,< 30,25152920.0
Germany,30s,10453462.0
Germany,40s,10731644.0
Germany,50s,13369561.0
Germany,60s,10086747.0
Germany,70s,7847332.0
Germany,80+,5164879.0
Ghana,Total,24658823.0
Ghana,< 30,16433989.0
Ghana,30s,3100212.0
Ghana,40s,2124448.0
Ghana,50s,1356793.0
Ghana,60s,769720.0
Ghana,70s,557283.0
Ghana,80+,339521.0
Greece,Total,10741165.0
Greece,< 30,3219441.0
Greece,30s,1418805.0
Greece,40s,1619329.0
Greece,50s,1483863.0
Greece,60s,1268304.0
Greece,70s,990552.0
Greece,80+,740871.0
Grenada,Total,111467.0
Grenada,< 30,53240.0
Grenada,30s,13664.0
Grenada,40s,12638.0
Grenada,50s,11060.0
Grenada,60s,6329.0
Grenada,70s,4124.0
Grenada,80+,1914.0
Guatemala,Total,17311085.7991684
Guatemala,< 30,11588340.38312393
Guatemala,30s,2201743.604871909
Guatemala,40s,1434858.1203302508
Guatemala,50s,918742.6996310421
Guatemala,60s,1167400.99121122
Guinea,Total,10523261.0
Guinea,< 30,7496495.0
Guinea,30s,1143059.0
Guinea,40s,766196.0
Guinea,50s,509370.0
Guinea,60s,332162.0
Guinea,70s,180567.0
Guinea,80+,95412.0
Guinea-Bissau,Total,1449230.0
Guinea-Bissau,< 30,1059223.0
Guinea-Bissau,30s,158462.0
Guinea-Bissau,40s,100493.0
Guinea-Bissau,50s,60075.0
Guinea-Bissau,60s,37478.0
Guinea-Bissau,70s,18964.0
Guinea-Bissau,80+,11252.0
Guyana,Total,746955.0
Guyana,< 30,424988.0
Guyana,30s,104578.0
Guyana,40s,91070.0
Guyana,50s,66487.0
Guyana,60s,35348.0
Guyana,70s,17247.0
Guyana,80+,7237.0
Honduras,Total,8303771.481000001
Honduras,< 30,5429371.185209999
Honduras,30s,1052106.6895299999
Honduras,40s,717581.1851600001
Honduras,50s,503964.2989999999
Honduras,60s,325345.01313
Honduras,70s,184972.67247
Honduras,80+,95313.92062999998
Hungary,Total,9778371.0
Hungary,< 30,3115475.0
Hungary,30s,1323506.0
Hungary,40s,1558261.0
Hungary,50s,1207262.0
Hungary,60s,1324480.0
Hungary,70s,821456.0
Hungary,80+,427931.0
Iceland,Total,348450.0
Iceland,< 30,142984.0
Iceland,30s,49155.0
Iceland,40s,44224.0
Iceland,50s,43753.0
Iceland,60s,35378.0
Iceland,70s,20575.0
Iceland,80+,12381.0
India,Total,1210854977.0
India,< 30,705808752.0
India,30s,173735635.0
India,40s,134756439.0
India,50s,88215309.0
India,60s,64118690.0
India,70s,28441345.0
India,80+,11289005.0
Indonesia,Total,237641326.0
Indonesia,< 30,130686073.0
Indonesia,30s,38335816.0
Indonesia,40s,30565834.0
Indonesia,50s,20009891.0
Indonesia,60s,10752792.0
Indonesia,70s,5434236.0
Indonesia,80+,1856684.0
Iran,Total,79926270.0
Iran,< 30,39245674.0
Iran,30s,15638511.0
Iran,40s,10351430.0
Iran,50s,7276564.0
Iran,60s,4254037.0
Iran,70s,2064017.0
Iran,80+,1096037.0
Ireland,Total,4857015.0
Ireland,< 30,1905286.0
Ireland,30s,734160.0
Ireland,40s,711142.0
Ireland,50s,586546.0
Ireland,60s,462269.0
Ireland,70s,299504.0
Ireland,80+,158940.0
Israel,Total,8713268.0
Israel,< 30,4374894.0
Israel,30s,1152735.0
Israel,40s,1018136.0
Israel,50s,799442.0
Israel,60s,711310.0
Israel,70s,404484.0
Israel,80+,252264.0
Italy,Total,60483973.0
Italy,< 30,17213699.0
Italy,30s,7208084.0
Italy,40s,9427258.0
Italy,50s,9212746.0
Italy,60s,7334964.0
Italy,70s,5880222.0
Italy,80+,4207000.0
Jamaica,Total,2728915.0
Jamaica,< 30,1358306.0
Jamaica,30s,400735.0
Jamaica,40s,343960.0
Jamaica,50s,286457.0
Jamaica,60s,179330.0
Jamaica,70s,160127.0
Japan,Total,126529000.0
Japan,< 30,33993000.0
Japan,30s,14717000.0
Japan,40s,18796000.0
Japan,50s,15919000.0
Japan,60s,17125000.0
Japan,70s,14969000.0
Japan,80+,11010000.0
Jordan,Total,9531712.0
Jordan,< 30,5998489.0
Jordan,30s,1385590.0
Jordan,40s,1034340.0
Jordan,50s,594536.0
Jordan,60s,302731.0
Jordan,70s,163979.0
Jordan,80+,104094.0
Kazakhstan,Total,18276452.0
Kazakhstan,< 30,9121369.0
Kazakhstan,30s,2825803.0
Kazakhstan,40s,2232234.0
Kazakhstan,50s,2000061.0
Kazakhstan,60s,1291452.0
Kazakhstan,70s,552974.5
Kazakhstan,80+,252558.5
Kenya,Total,38610097.0
Kenya,< 30,27717749.0
Kenya,30s,4528138.0
Kenya,40s,2748914.0
Kenya,50s,1668159.0
Kenya,60s,984541.0
Kenya,70s,557809.0
Kenya,80+,383701.0
"Korea, South",Total,51606633.0
"Korea, South",< 30,16400577.0
"Korea, South",30s,7467083.0
"Korea, South",40s,8512524.0
"Korea, South",50s,8463461.0
"Korea, South",60s,5749217.0
"Korea, South",70s,3376657.0
"Korea, South",80+,1637114.0
Kuwait,Total,3065850.0
Kuwait,< 30,1532136.0
Kuwait,30s,744423.0
Kuwait,40s,477261.0
Kuwait,50s,211590.0
Kuwait,60s,125056.0
Kuwait,70s,24499.0
Kuwait,80+,7926.0
Kyrgyzstan,Total,6389500.0
Kyrgyzstan,< 30,3692968.0
Kyrgyzstan,30s,953896.0
Kyrgyzstan,40s,671759.0
Kyrgyzstan,50s,570264.0
Kyrgyzstan,60s,328396.0
