Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,<30,30s,40s,50s,60s,70s,80+,Total_pop,<30_%,30s_%,40s_%,50s_%,60s_%,70s_%,80+_%,est_death_rate_%,deaths/confirmed_%,deaths/million
Albania,2020-04-11 22:45:13,41.1533,20.1683,433,23,197,1202786.0,359276.0,346046.0,399874.0,304201.0,185708.0,72433.0,2870324.0,41.90418921348252,12.51691446679887,12.055990891620597,13.931319251763913,10.598141533847746,6.469931617475937,2.5235130250104167,0.6991703027254067,5.311778290993072,8.013032675056893
Algeria,2020-04-11 22:45:13,28.0339,1.6596,1825,275,460,20373118.629000008,5083774.939699999,3647763.4755,2409272.2885000003,1342784.737,868768.2807,344224.70314,34069707.05354001,59.79833814533237,14.92168668110626,10.706765014937163,7.07159672583585,3.9412864187233394,2.549972852231293,1.010354161833726,0.2954284671782108,15.068493150684931,8.07168666193231
Andorra,2020-04-11 22:45:13,42.5063,1.5218,601,26,71,23221.0,11331.0,14118.0,12718.0,7776.0,4453.0,2560.0,76177.0,30.482954172519268,14.874568439292698,18.533153051445975,16.69532798613755,10.207805505598804,5.845596439870302,3.3605944051354086,0.7466295601034433,4.326123128119801,341.3103692715649
Angola,2020-04-11 22:45:13,-11.2027,17.8739,19,2,4,18826481.0,2886479.0,1914991.0,1192488.0,571541.0,273111.0,123931.0,25789022.0,73.00191918871526,11.192665623380368,7.425605360296331,4.624014047527665,2.2162182032339186,1.059020384720289,0.480557192126169,0.15049559459835274,10.526315789473683,0.07755237868268133
Antigua and Barbuda,2020-04-11 22:45:13,17.0608,-61.7964,21,2,0,43135.0,14116.0,13922.0,12410.0,7404.0,3743.0,1723.0,96453.0,44.721263205913765,14.63510725431039,14.433973023130436,12.866370149191834,7.676277565239029,3.880646532508061,1.7863622697064891,0.4911646086695074,9.523809523809524,20.73548775051061
Argentina,2020-04-11 22:45:13,-38.4161,-63.6167,1975,83,440,21592293.0,6429424.0,5606795.0,4326823.0,3510579.0,2256624.0,1216174.0,44938712.0,48.04831300015897,14.307094515748469,12.476536933234758,9.628275505537408,7.8119261629038235,5.021559140368776,2.706294742047792,0.5932558903779885,4.2025316455696204,1.8469599217707886
Armenia,2020-04-11 22:45:13,40.0691,45.0382,967,13,173,1225453.0,485119.0,346671.0,399192.0,293761.0,139246.0,83290.0,2972732.0,41.22312404885473,16.318961816941453,11.661697051735576,13.428455710101012,9.88185278726774,4.6841087592154285,2.801799825884069,0.6330685376280135,1.344364012409514,4.373081730879204
Australia,2020-04-11 22:52:46,-35.4735,149.0124,6303,57,1806,9810718.0,3584903.0,3264783.0,3058380.0,2566403.0,1718337.0,989336.0,24992860.0,39.25408296609512,14.343708563165642,13.062862753602428,12.237014891452999,10.268544696365282,6.875311588989816,3.958474540328718,0.811031366558289,0.9043312708234174,2.28065135402671
Austria,2020-04-11 22:45:13,47.5162,14.5501,13806,337,6604,2866660.0,1187078.0,1237979.0,1360002.0,971747.0,763435.0,435727.0,8822628.0,32.49213272961299,13.45492522182733,14.031862161705105,15.414930789329437,11.01425788325202,8.653147338865471,4.938743875407646,0.9820352733901961,2.4409676952049835,38.19723556291844
Azerbaijan,2020-04-11 22:45:13,40.1431,47.5769,1058,11,200,4621289.0,1659007.0,1268583.0,1281702.0,681707.0,247928.0,137869.0,9898085.0,46.68871807021257,16.760888596127433,12.8164488383359,12.948989627791638,6.8872615258406045,2.5048077481654283,1.3928855935264246,0.39267671473825494,1.0396975425330812,1.1113260797416875
Bahamas,2020-04-11 22:45:13,25.025885,-78.035889,46,8,5,182260.0,53850.0,56610.0,46800.0,25570.0,11910.0,4320.0,381320.0,47.797125773628444,14.121997272631912,14.845798804153992,12.273156404070072,6.705654043847686,3.123360956676807,1.1329067449910837,0.3945190391272422,17.391304347826086,20.97975453687192
Bahrain,2020-04-11 22:45:13,26.0275,50.55,1040,6,555,677855.0,389709.0,228526.0,130775.0,52827.0,16289.0,7110.0,1503091.0,45.097402619003105,25.92717273937506,15.2037368329662,8.700404699382805,3.5145576681651343,1.0837001884782758,0.47302525262941497,0.20930781968623324,0.576923076923077,3.9917742837925316
Bangladesh,2020-04-11 22:45:13,23.685,90.3563,482,30,36,89523001.0,20056193.0,14641735.0,9053268.0,6047504.0,3106439.0,1615557.0,144043697.0,62.14989122363333,13.923686643505132,10.164787009042124,6.285084449061315,4.198381550842867,2.156594883842783,1.1215742400724413,0.285691460001891,6.224066390041494,0.20827013347206716
Barbados,2020-04-11 22:45:13,13.1939,-59.5432,68,4,11,110884.0,39301.0,41478.0,36703.0,23637.0,15617.0,10201.0,277821.0,39.91202968818052,14.146158857681746,14.92975692982172,13.211024364608868,8.507996155798157,5.6212453342259945,3.6717886696829973,0.7156222891718048,5.88235294117647,14.397759708589344
Belarus,2020-04-11 22:45:13,53.7098,27.9534,2226,23,172,3274485.0,1482291.0,1291512.0,1402423.0,1120661.0,560451.0,360000.0,9491823.0,34.49795682030733,15.61650485897177,13.606574838152795,14.775064811048416,11.806593949339343,5.904566488439576,3.792738233740768,0.7923957600136454,1.0332434860736748,2.4231383160010465
Belgium,2020-04-11 22:45:13,50.8333,4.469936,28018,3346,5986,3982496.0,1479781.0,1513991.0,1594245.0,1309998.0,881301.0,637343.0,11399155.0,34.93676504969009,12.98149731273941,13.281607277030622,13.985641918194814,11.49206235023561,7.731283590757385,5.591142501352074,0.9895940620160003,11.942322792490542,293.5305292365969
Belize,2020-04-11 22:45:13,17.1899,-88.4976,13,2,0,206451.0,43518.0,32302.0,20360.0,10620.0,6059.0,3378.0,322688.0,63.9785179492265,13.48609182863943,10.010288575961921,6.3095001983339944,3.291104720349068,1.877665113050377,1.0468316144387149,0.254212428103927,15.384615384615385,6.1979373264577555
Benin,2020-04-11 22:45:13,9.3077,2.3158,35,1,5,4918629.0,754798.0,460544.0,261394.0,180643.0,103389.0,92161.0,6771558.0,72.63659264234317,11.1465928520438,6.801152703705705,3.8601751620528097,2.667672638999769,1.5268125887720374,1.361001412082714,0.23704857877611032,2.857142857142857,0.14767650221706732
Bhutan,2020-04-11 22:45:13,27.5142,90.4336,5,0,2,412398.0,120729.0,77028.0,53215.0,35365.0,19339.0,9841.0,727915.0,56.6546918252818,16.585590350521695,10.582004767040107,7.3106063207929495,4.858396928212772,2.6567662433113757,1.3519435648393012,0.340866859454744,0.0,0.0
Bolivia,2020-04-11 22:45:13,-16.2902,-63.5887,275,20,2,6063051.0,1384863.0,1006685.0,727245.0,484396.0,251699.0,143814.0,10061753.0,60.25839632517316,13.763635422177428,10.00506571767365,7.227816067438746,4.814230681273929,2.5015422262899913,1.4293135599730982,0.3353703176772477,7.2727272727272725,1.9877252005689268
Bosnia and Herzegovina,2020-04-11 22:45:13,43.9159,17.6791,946,37,139,1266835.0,501899.0,502066.0,535112.0,376820.0,257722.0,90705.0,3531159.0,35.87589797004326,14.21343530551867,14.218164630932788,15.154004676651489,10.671283847597914,7.298510205855924,2.568703363399949,0.7478994573736272,3.9112050739957716,10.478146127093115
Botswana,2020-04-11 22:45:13,-22.3285,24.6849,13,1,0,1278718.0,305761.0,181558.0,120411.0,65331.0,40153.0,32972.0,2024904.0,63.149561658231704,15.100024494988403,8.966252227266084,5.94650413056619,3.2263751763046544,1.9829582044383338,1.628324108204636,0.2987544594706712,7.6923076923076925,0.49385057266912413
Brazil,2020-04-11 22:45:13,-14.235,-51.9253,20727,1124,173,97272772.0,29633091.0,24842716.0,18416623.0,11349930.0,6305083.0,2935584.0,190755799.0,50.993349879759094,15.534568886160047,13.023308402802474,9.654554722082132,5.94997900955032,3.305316552919054,1.5389225467268757,0.40935681646040023,5.422878371206639,5.892350355230878
Brunei,2020-04-11 22:45:13,4.5353,114.7277,136,1,104,211737.0,70692.0,54732.0,33825.0,13606.0,6502.0,2413.0,393507.0,53.80768321783348,17.964610540600294,13.908774176825316,8.595781015331367,3.4576259126267135,1.652321305593039,0.6132038311897883,0.23332138945431724,0.7352941176470588,2.5412508544956
Bulgaria,2020-04-11 22:45:13,42.7339,25.4858,661,28,62,2087843.0,979421.0,1067440.0,945874.0,967186.0,663980.0,338352.0,7050096.0,29.614391066447887,13.892307282056867,15.1407867353863,13.416469789914917,13.718763545914836,9.41802778288409,4.7992537973950995,1.0390018944422883,4.236006051437216,3.9715771246235514
Burkina Faso,2020-04-11 22:45:13,12.2383,-1.5616,484,27,155,10169159.0,1451644.0,977026.0,632373.0,402571.0,213395.0,104177.0,13950345.0,72.89539434329402,10.405792831646817,7.003597402071418,4.533027677810118,2.885742252252543,1.5296754309660443,0.7467700619590412,0.19837112272133772,5.578512396694215,1.9354360053461044
Burma,2020-04-11 22:45:13,21.9162,95.956,38,3,2,27502761.0,7462341.0,6229221.0,4611169.0,2641338.0,1266468.0,573191.0,50286489.0,54.6921480240945,14.839654047034385,12.387464553351498,9.169797080086463,5.252579872895879,2.5185055174561897,1.1398509050810846,0.33306000743062414,7.894736842105263,0.059658171800381604
Burundi,2020-04-11 22:45:13,-3.3731,29.9189,5,0,0,5896014.0,786384.0,584610.0,370004.0,174837.0,98598.0,55893.0,7966340.0,74.01157871745369,9.871333636274624,7.338501746096703,4.644592121350582,2.194696686307639,1.2376825493262904,0.7016145431904739,0.17244525089313284,0.0,0.0
Cabo Verde,2020-04-11 22:45:13,16.5388,-23.0418,8,1,1,311941.0,61740.0,49803.0,30304.0,12408.0,16100.0,9032.0,491328.0,63.489359450306104,12.565943728018759,10.136405822586948,6.1677738700013025,2.5254005470887066,3.2768333984629407,1.8382831835352351,0.35851467858538494,12.5,2.03530024749251
Cambodia,2020-04-11 22:45:13,11.55,104.9167,120,0,75,8735645.0,1538183.0,1391101.0,881842.0,494450.0,266831.0,88249.0,13396301.0,65.20938130607846,11.482147198693132,10.384217255196043,6.582727575320979,3.6909442390104554,1.9918259525521262,0.6587564731488191,0.2366404203667863,0.0,0.0
Cameroon,2020-04-11 22:45:13,3.848,11.5021,820,12,98,12593613.0,1933775.0,1290038.0,775768.0,491843.0,260789.0,118010.0,17463836.0,72.1125244190337,11.073025422364251,7.386910871128199,4.442139745242684,2.8163514590952414,1.4933088011133406,0.6757392820225752,0.19133927391439087,1.4634146341463417,0.6871342584756293
Canada,2020-04-11 22:52:28,53.9333,-116.5765,23316,654,6589,13090644.0,5064962.0,4784619.0,5304199.0,4491966.0,2735126.0,1587340.0,37058856.0,35.323929049509786,13.66734580257955,12.910865354289403,14.312905395676543,12.121167474786594,7.3804922634417,4.283294659716425,0.8914057276889497,2.804940813175502,17.647603584956858
Chad,2020-04-11 22:45:13,15.4542,18.7322,11,0,2,8260057.039459999,1115209.4978200002,733376.6391299999,428499.11691999994,263172.272552,146866.801186,84914.0236405,11032095.3907085,74.8729660769324,10.108773159804771,6.64766404891375,3.884113595327433,2.385514838583159,1.3312684126144776,0.7696998678239917,0.18073854639452555,0.0,0.0
Chile,2020-04-11 22:45:13,-35.6751,-71.543,6927,73,1864,7823007.0,2837137.0,2492673.0,2430505.0,1724151.0,967809.0,902532.0,19177814.0,40.79196408933782,14.793849809993986,12.997690977709972,12.673524730190833,8.99034165207776,5.046503214599954,4.706125526089679,0.7691814405958886,1.053847264327992,3.8064818023576614
China,2020-04-09 01:12:20,31.8257,117.2264,83014,3343,77877,549638105.0,215164162.0,230348517.0,160065645.0,99780564.0,56824530.0,20989346.0,1332810869.0,41.23901731176534,16.1436380063014,17.2829110534512,12.009629327235025,7.486475862465375,4.26351039908874,1.5748180396929223,0.4904800503243796,4.02703158503385,2.508232846651553
Colombia,2020-04-11 22:45:13,4.5709,-74.2973,2709,100,214,23600180.0,5836451.0,5023812.0,3285998.0,2025787.0,1206956.0,489200.0,41468384.0,56.91126039538942,14.074459713694173,12.114800518872402,7.924104300760791,4.885136107546415,2.910545055240156,1.1796939084966513,0.3412541178358916,3.69139904023625,2.4114756919391893
Congo (Brazzaville),2020-04-11 22:45:13,-4.2634,15.2832,60,5,5,2497276.0,528109.0,317489.0,177108.0,104768.0,55719.0,17021.0,3697490.0,67.53976346115878,14.282905430440652,8.586608753505756,4.789952102642603,2.8334897457464385,1.5069411952432596,0.46033931126250505,0.18247457058707395,8.333333333333332,1.3522687012000032
Costa Rica,2020-04-11 22:45:13,9.7489,-83.7534,577,3,49,2259474.0,735405.0,610946.0,603842.0,445851.0,229848.0,118307.0,5003673.0,45.1563081760139,14.697303360951045,12.20995057031105,12.067974865663682,8.91047436553108,4.593585552053462,2.364403109475779,0.5765974714974379,0.5199306759098787,0.5995595635446201
Cote d'Ivoire,2020-04-11 22:45:13,7.54,-5.5471,533,4,58,15751910.0,3130251.0,1783626.0,1087416.0,564890.0,244108.0,104670.0,22666871.0,69.49309412843088,13.809806391010035,7.868867299769783,4.797380282439512,2.4921392988030857,1.0769373505500606,0.4617752489966524,0.15780640830399573,0.7504690431519699,0.17646899741918504
Croatia,2020-04-11 22:45:13,45.1,15.2,1534,21,323,1294181.0,552831.0,543591.0,591011.0,555410.0,355202.0,213320.0,4105546.0,31.522749958227237,13.465468417599025,13.240407000676646,14.395429986657074,13.528285884508417,8.651760326153939,5.195898426177663,1.0333422643419412,1.3689700130378095,5.11503220278131
Cuba,2020-04-11 22:45:13,21.521757,-77.78116700000002,620,16,77,3984999.0,1368446.5,1789664.5,1802795.0,1123432.5,758843.5,573648.0,11401829.0,34.95052416590356,12.00199108406204,15.696293112271725,15.811454460508045,9.853090236662908,6.655454138103632,5.031192802488092,0.8871708653059085,2.5806451612903225,1.4032836310735761
Cyprus,2020-04-11 22:45:13,35.1264,33.4299,616,10,61,330953.0,131696.0,116968.0,103890.0,81362.0,50491.0,24948.0,840308.0,39.38472560061311,15.672348710234818,13.919658030150849,12.363323924084979,9.682402166824545,6.008630168938057,2.9689113991536438,0.6964140529424927,1.6233766233766231,11.90039842533928
Czechia,2020-04-11 22:45:13,49.8175,15.473,5831,129,411,3335639.0,1541809.0,1675966.0,1317890.0,1383116.0,928213.0,427609.0,10610242.0,31.437916307658202,14.531327372174923,15.795737740948793,12.420923104298657,13.03566874346504,8.748273602053564,4.030153129400818,0.9418925788874561,2.2123134968273024,12.158063878279119
Denmark,2020-04-11 22:45:13,61.8926,-6.9118,6191,260,2111,2083874.0,674218.0,769744.0,796680.0,663871.0,537011.0,258535.0,5783933.0,36.028667690306925,11.656739453932126,13.308314601846183,13.77401847497196,11.47784734020951,9.28453009396893,4.469882344764367,0.9732951609225072,4.199644645453078,44.95211130557702
Dominica,2020-04-11 22:45:13,15.415,-61.371,16,0,5,33714.0,8536.0,9425.0,7039.0,4652.0,3454.0,2093.0,68913.0,48.922554525270996,12.386632420588278,13.676664780230144,10.214328210932626,6.750540536618635,5.012116726887525,3.0371627994717976,0.6023754589119614,0.0,0.0
Dominican Republic,2020-04-11 22:45:13,18.7357,-70.1627,2759,135,108,5435317.0,1349795.0,1079857.0,724649.0,454834.0,260558.0,140271.0,9445281.0,57.54531813293855,14.290681240716927,11.432767325821223,7.672074552361121,4.8154628750589845,2.7586050642643665,1.4850908088388266,0.3541902459016307,4.893077201884741,14.292851636706203
Ecuador,2020-04-11 22:45:13,-1.8312,-78.1834,7257,315,411,8440652.0,2006015.0,1569143.0,1126025.0,724576.0,405309.0,211779.0,14483499.0,58.27771314100274,13.85034790280995,10.834004959713118,7.774537078367596,5.002769013205994,2.798419083675844,1.4622088212247606,0.3564350921003275,4.34063662670525,21.748888165767127
Egypt,2020-04-11 22:45:13,26.820553000000004,30.802498,1939,146,426,57852249.0,13830704.0,9545234.0,7258467.0,4369561.0,1480236.0,462376.0,94798827.0,61.026334218249346,14.589530733328587,10.068936823448247,7.656705499109181,4.609298593958341,1.5614497002162273,0.4877444316900672,0.22668470465357132,7.529654461062403,1.5401034445289075
El Salvador,2020-04-11 22:45:13,13.7942,-88.8965,118,6,19,3722967.0,881082.0,716351.0,533641.0,371222.0,233437.0,179082.0,6637782.0,56.08751537787773,13.273741138229608,10.792023600654556,8.03944751424497,5.592560888561872,3.516792205589156,2.6979192748421084,0.48558422075325763,5.084745762711865,0.9039163985801282
Estonia,2020-04-11 22:45:13,58.5953,25.0136,1304,24,93,435656.0,188315.0,180698.0,172219.0,161075.0,109172.0,72324.0,1319459.0,33.017774709180046,14.272137292632813,13.694855239912721,13.052243381567749,12.207654803976478,8.273997145799909,5.48133742693028,1.01372896012684,1.8404907975460123,18.189273027809126
Eswatini,2020-04-11 22:45:13,-26.5225,31.4659,12,0,7,723352.0,114623.0,75156.0,47975.0,33569.0,15827.0,7223.0,1017725.0,71.07538873467783,11.262669188631506,7.384706084649586,4.71394531921688,3.2984352354516204,1.5551352280822421,0.709720209290329,0.204950354958363,0.0,0.0
Ethiopia,2020-04-11 22:45:13,9.145,40.4897,69,3,10,54003344.0,7996708.0,5120284.0,3061786.0,2040261.0,1026736.0,501813.0,73750932.0,73.22394786821135,10.842856873998555,6.942670229577573,4.151521773311285,2.7664206331656933,1.3921668135665053,0.6804158081690411,0.18474103486583737,4.3478260869565215,0.04067745204901275
Finland,2020-04-11 22:45:13,61.92411,25.748151,2905,49,300,1868556.0,702767.0,660703.0,734554.0,737233.0,514580.0,295104.0,5513497.0,33.890577976191885,12.746302392111577,11.983374616872014,13.32283304044602,13.37142289185974,9.333096580990249,5.352392501528522,1.0652877656412982,1.6867469879518073,8.88728152024024
France,2020-04-11 22:45:13,4.0,-53.0,130727,13851,26663,22751467.0,8035336.0,8388238.0,8532078.0,7803284.0,5331800.0,4031783.0,64873986.0,35.07024680123709,12.386067968754071,12.930048725540003,13.15177088085816,12.02837143381324,8.218702639914866,6.214791549882568,1.0592179768328094,10.59536285541625,213.50622728808432
Georgia,2020-04-11 22:45:13,42.3154,43.3569,242,3,60,1451499.0,524706.0,477608.0,506374.0,410695.0,234886.0,123865.0,3729633.0,38.918011504080965,14.068569213110244,12.805763998763418,13.577046320643346,11.011673266511746,6.297831448831561,3.3211042480587234,0.7562838756521084,1.2396694214876034,0.8043686872139966
Germany,2020-04-11 22:45:13,51.165691,10.451526,124908,2736,57400,25152920.0,10453462.0,10731644.0,13369561.0,10086747.0,7847332.0,5154554.0,82796220.0,30.379309586838627,12.625530489193832,12.96151442662479,16.14754997269199,12.182617757187465,9.477886792416369,6.225590975046928,1.1287081934416812,2.1904121433374963,33.04498683635557
Ghana,2020-04-11 22:45:13,7.9465,-1.0232,408,8,4,16433989.0,3100212.0,2124448.0,1356793.0,769720.0,557283.0,326687.0,24669132.0,66.6176215685254,12.567170989234643,8.611766315896318,5.4999624632111095,3.120174637680807,2.2590296245526593,1.3242744008990668,0.28246743744368463,1.9607843137254901,0.32429191266235063
Greece,2020-04-11 22:45:13,39.0742,21.8243,2081,93,269,3219441.0,1418805.0,1619329.0,1483863.0,1268304.0,990552.0,740871.0,10741165.0,29.972921931652664,13.209042035943028,15.075915880633058,13.814730525040813,11.807881174900487,9.222016420006582,6.897492031823364,1.153828229991812,4.469005285920231,8.65827868764701
Grenada,2020-04-11 22:45:13,12.1165,-61.679,14,0,0,53240.0,13664.0,12638.0,11060.0,6329.0,4124.0,1914.0,102969.0,51.7048820518797,13.270013304975285,12.273596907807203,10.741096834969747,6.146510114694713,4.005088910254543,1.8588118754188154,0.4667589274441823,0.0,0.0
Guinea,2020-04-11 22:45:13,9.9456,-9.6966,250,0,17,7496495.0,1143059.0,766196.0,509370.0,332162.0,180567.0,95412.0,10523261.0,71.23737594268545,10.86221276845647,7.280974975342719,4.840419714003103,3.156455019028797,1.715884458249206,0.906677122234258,0.22391547639082598,0.0,0.0
Guinea-Bissau,2020-04-11 22:45:13,11.8037,-15.1804,38,0,0,1059223.0,158462.0,100493.0,60075.0,37478.0,18964.0,11252.0,1445947.0,73.25462136579003,10.959046216770048,6.949978111230909,4.1547165974963125,2.5919345591505083,1.311528015895465,0.778175133666725,0.18583122341275302,0.0,0.0
Guyana,2020-04-11 22:45:13,4.860416000000002,-58.93018000000001,45,6,8,424988.0,104578.0,91070.0,66487.0,35348.0,17247.0,7237.0,746955.0,56.89606468930525,14.00057567055579,12.192166864135055,8.901071684371884,4.7322797223393644,2.3089744362110167,0.9688669330816447,0.301825545046221,13.333333333333334,8.03261240636986
Honduras,2020-04-11 22:45:13,15.2,-86.2419,392,24,7,5429371.185400001,1052106.68949,717581.1851300001,503964.299,325345.01313,184972.67247,91250.19327999999,8304591.2379,65.37794612481056,12.668976224723236,8.640776705000793,6.068502164200902,3.917652342058809,2.2273543293236724,1.0987921098820348,0.2792378147898342,6.122448979591836,2.8899676471094957
Hungary,2020-04-11 22:45:13,47.1625,19.5033,1310,85,115,3115475.0,1323506.0,1558261.0,1207262.0,1324480.0,821456.0,427931.0,9778371.0,31.86087948595937,13.535035641417165,15.935793395443884,12.3462486747537,13.544996400729733,8.400744868444857,4.376301533251295,0.958356509484044,6.488549618320611,8.69265443088629
Iceland,2020-04-11 22:45:13,64.9631,-19.0208,1689,8,841,142984.0,49155.0,44224.0,43753.0,35378.0,20575.0,12381.0,348450.0,41.034294733821206,14.10675850193715,12.691634380829386,12.556464342086382,10.152963122399196,5.904720906873296,3.5531640120533794,0.739049504950495,0.4736530491415038,22.958817620892525
India,2020-04-11 22:45:13,20.593684,78.96288,8446,288,969,705808752.0,173735635.0,134756439.0,88215309.0,64118690.0,28441345.0,11289005.0,1206365175.0,58.50705628998284,14.401579107254983,11.170451683504542,7.3124880283451485,5.315031578228375,2.357606601168672,0.9357867115154415,0.30330118365693043,3.409898176651669,0.2387336819466792
Indonesia,2020-04-11 22:45:13,-0.7893,113.9213,3842,327,286,130686073.0,38335816.0,30565834.0,20009891.0,10752792.0,5434236.0,1856684.0,237641326.0,54.992990991810906,16.13179687442074,12.86217111917647,8.420206761512516,4.524798855902698,2.2867386289537874,0.7812967682228805,0.285129906235248,8.511192087454452,1.3760232931876504
Iran,2020-04-11 22:45:13,32.427908,53.68804599999999,70029,4357,41947,39245674.0,15638511.0,10351430.0,7276564.0,4254037.0,2064017.0,1096037.0,79926270.0,49.10234645004702,19.56617142273748,12.95122367151626,9.104095562072395,5.322451554413837,2.582401255557153,1.3713100836558494,0.3585481306709296,6.221708149480929,54.512740304282936
Ireland,2020-04-11 22:45:13,53.1424,-7.6921,8928,320,25,1894762.0,733791.0,705708.0,582705.0,459496.0,295945.0,157985.0,4830392.0,39.22584336840571,15.191127345358307,14.60974595850606,12.063306663310142,9.512602703879933,6.126728431150101,3.270645529389747,0.7196789411708201,3.584229390681003,66.24721140644486
Israel,2020-04-11 22:45:13,31.046051,34.851612,10743,101,1341,4374894.0,1152735.0,1018136.0,799442.0,711310.0,404484.0,252264.0,8713265.0,50.20958274538878,13.229656162184899,11.684896534192408,9.174999268356924,8.163529974125657,4.642163414058909,2.8951719016924193,0.5921329031080771,0.9401470725123336,11.591521662660323
Italy,2020-04-11 22:45:13,41.87194,12.56738,152271,19468,32534,17213699.0,7208084.0,9427258.0,9212746.0,7334964.0,5880222.0,4207000.0,60483973.0,28.45993433665477,11.917345442899393,15.586373600160162,15.231714358446657,12.127120022356996,9.7219506397174,6.955561599764619,1.189181689503102,12.785100248898345,321.8703903594428
Japan,2020-04-11 22:45:13,36.204824,138.252924,6005,99,762,33993000.0,14717000.0,18796000.0,15919000.0,17125000.0,14969000.0,11010000.0,126529000.0,26.865777805878494,11.631325624955544,14.855092508436801,12.581305471472943,13.534446648594392,11.830489453010774,8.701562487651051,1.415051885338539,1.6486261448792672,0.7824293245026832
Jordan,2020-04-11 22:45:13,31.24,36.51,381,7,177,5998489.0,1385590.0,1034340.0,594536.0,302731.0,163979.0,64031.0,9543696.0,62.852892631953075,14.518379462212543,10.837939515256982,6.229620054955648,3.1720520016563816,1.71819177811196,0.6709245558534136,0.2200443937023979,1.837270341207349,0.7334684591797559
Kazakhstan,2020-04-11 22:45:13,48.0196,66.9237,865,10,81,9121369.0,2825803.0,2232234.0,2000061.0,1291452.0,552974.5,252558.5,18276452.0,49.90776656213142,15.461441859722008,12.213716316492938,10.943376756057468,7.066207379856879,3.0256118638344027,1.3818792619048816,0.40703839290032884,1.1560693641618496,0.5471521496623086
Kenya,2020-04-11 22:45:13,-0.0236,37.9062,191,7,24,27717749.0,4528138.0,2748914.0,1668159.0,984541.0,557809.0,383701.0,38589011.0,71.82808857164025,11.73426807958359,7.123566862078948,4.322886119056019,2.5513506941134096,1.4455125579663082,0.9943271155614741,0.20816823214256516,3.664921465968586,0.181398792521529
"Korea, South",2020-04-11 22:45:13,35.90775700000001,127.766922,10480,211,7243,16400577.0,7467083.0,8512524.0,8463461.0,5749217.0,3376657.0,1637114.0,51606633.0,31.779978748080694,14.469231116085407,16.495019157711763,16.39994804543827,11.140461343409093,6.543067826184282,3.1722937630904924,0.7734280300751262,2.013358778625954,4.088621708763678
Kuwait,2020-04-11 22:45:13,29.31166,47.481766,1154,1,133,1532136.0,744423.0,477261.0,211590.0,68566.0,24499.0,7926.0,3066401.0,49.96528503610585,24.276766150284974,15.5642070296742,6.900271686579805,2.2360415353373546,0.7989496481379963,0.258478913879822,0.15394799962561975,0.08665511265164644,0.32611520802399946
Kyrgyzstan,2020-04-11 22:45:13,41.20438,74.766098,339,5,44,3692968.0,953896.0,671759.0,570264.0,328396.0,109278.0,62939.0,6389500.0,57.79744893966664,14.929118084357148,10.513483058142265,8.925017607011505,5.13961968855153,1.7102746693794506,0.9850379528914625,0.2827015102903201,1.4749262536873156,0.7825338445887785
Laos,2020-04-11 22:45:13,19.85627,102.495496,18,0,0,4048833.0,916317.0,639777.0,465025.0,246080.0,118505.0,59009.0,6493546.0,62.35164885256839,14.111195947483857,9.852505857354364,7.161341430398737,3.789608944019185,1.8249658969074833,0.9087330712679944,0.25335551638503834,0.0,0.0
Latvia,2020-04-11 22:45:13,56.8796,24.6032,630,3,16,616828.0,264821.0,262146.0,275831.0,237452.0,173019.0,104332.0,1934429.0,31.886825518021077,13.68987954585048,13.551595845595779,14.259039747646462,12.275043436590332,8.944189732474026,5.393426173821836,1.0413301289424424,0.4761904761904762,1.550845236501314
