Country_Region,Age,relative_pop,Values
Albania,<30,0.002153586879249857,1202786.0
Albania,30s,0.002153586879249857,359276.0
Albania,40s,0.002153586879249857,346046.0
Albania,50s,0.002153586879249857,399874.0
Albania,60+,0.002153586879249857,562342.0
Algeria,<30,0.02556229683143438,20373118.629000008
Algeria,30s,0.02556229683143438,5083774.939699999
Algeria,40s,0.02556229683143438,3647763.4755
Algeria,50s,0.02556229683143438,2409272.2885000003
Algeria,60+,0.02556229683143438,2555777.7208399996
Andorra,<30,5.715514614399502e-05,23221.0
Andorra,30s,5.715514614399502e-05,11331.0
Andorra,40s,5.715514614399502e-05,14118.0
Andorra,50s,5.715514614399502e-05,12718.0
Andorra,60+,5.715514614399502e-05,14789.0
Angola,<30,0.019349348508351637,18826481.0
Angola,30s,0.019349348508351637,2886479.0
Angola,40s,0.019349348508351637,1914991.0
Angola,50s,0.019349348508351637,1192488.0
Angola,60+,0.019349348508351637,968583.0
Antigua & B.,<30,7.236810731620767e-05,43135.0
Antigua & B.,30s,7.236810731620767e-05,14116.0
Antigua & B.,40s,7.236810731620767e-05,13922.0
Antigua & B.,50s,7.236810731620767e-05,12410.0
Antigua & B.,60+,7.236810731620767e-05,12870.0
Argentina,<30,0.033717246043857105,21592293.0
Argentina,30s,0.033717246043857105,6429424.0
Argentina,40s,0.033717246043857105,5606795.0
Argentina,50s,0.033717246043857105,4326823.0
Argentina,60+,0.033717246043857105,6983377.0
Armenia,<30,0.0022304229873443505,1225453.0
Armenia,30s,0.0022304229873443505,485119.0
Armenia,40s,0.0022304229873443505,346671.0
Armenia,50s,0.0022304229873443505,399192.0
Armenia,60+,0.0022304229873443505,516297.0
Australia,<30,0.018751992935615833,9810718.0
Australia,30s,0.018751992935615833,3584903.0
Australia,40s,0.018751992935615833,3264783.0
Australia,50s,0.018751992935615833,3058380.0
Australia,60+,0.018751992935615833,5274076.0
Austria,<30,0.006619564864908075,2866660.0
Austria,30s,0.006619564864908075,1187078.0
Austria,40s,0.006619564864908075,1237979.0
Austria,50s,0.006619564864908075,1360002.0
Austria,60+,0.006619564864908075,2170909.0
Azerbaijan,<30,0.0074264738007625,4621289.0
Azerbaijan,30s,0.0074264738007625,1659007.0
Azerbaijan,40s,0.0074264738007625,1268583.0
Azerbaijan,50s,0.0074264738007625,1281702.0
Azerbaijan,60+,0.0074264738007625,1067504.0
Bahamas,<30,0.0002861021086105804,182260.0
Bahamas,30s,0.0002861021086105804,53850.0
Bahamas,40s,0.0002861021086105804,56610.0
Bahamas,50s,0.0002861021086105804,46800.0
Bahamas,60+,0.0002861021086105804,41800.0
Bahrain,<30,0.001127760160845447,677855.0
Bahrain,30s,0.001127760160845447,389709.0
Bahrain,40s,0.001127760160845447,228526.0
Bahrain,50s,0.001127760160845447,130775.0
Bahrain,60+,0.001127760160845447,76226.0
Bangladesh,<30,0.10807512179734483,89523001.0
Bangladesh,30s,0.10807512179734483,20056193.0
Bangladesh,40s,0.10807512179734483,14641735.0
Bangladesh,50s,0.10807512179734483,9053268.0
Bangladesh,60+,0.10807512179734483,10769500.0
Barbados,<30,0.0002084474297605687,110884.0
Barbados,30s,0.0002084474297605687,39301.0
Barbados,40s,0.0002084474297605687,41478.0
Barbados,50s,0.0002084474297605687,36703.0
Barbados,60+,0.0002084474297605687,49455.0
Belarus,<30,0.007121657859169214,3274485.0
Belarus,30s,0.007121657859169214,1482291.0
Belarus,40s,0.007121657859169214,1291512.0
Belarus,50s,0.007121657859169214,1402423.0
Belarus,60+,0.007121657859169214,2041112.0
Belgium,<30,0.008552717617431135,3982496.0
Belgium,30s,0.008552717617431135,1479781.0
Belgium,40s,0.008552717617431135,1513991.0
Belgium,50s,0.008552717617431135,1594245.0
Belgium,60+,0.008552717617431135,2828642.0
Belize,<30,0.00024211087072099799,206451.0
Belize,30s,0.00024211087072099799,43518.0
Belize,40s,0.00024211087072099799,32302.0
Belize,50s,0.00024211087072099799,20360.0
Belize,60+,0.00024211087072099799,20057.0
Benin,<30,0.005080659347474154,4918629.0
Benin,30s,0.005080659347474154,754798.0
Benin,40s,0.005080659347474154,460544.0
Benin,50s,0.005080659347474154,261394.0
Benin,60+,0.005080659347474154,376193.0
Bhutan,<30,0.0005461502580228433,412398.0
Bhutan,30s,0.0005461502580228433,120729.0
Bhutan,40s,0.0005461502580228433,77028.0
Bhutan,50s,0.0005461502580228433,53215.0
Bhutan,60+,0.0005461502580228433,64545.0
Bolivia,<30,0.007549272919382232,6063051.0
Bolivia,30s,0.007549272919382232,1384863.0
Bolivia,40s,0.007549272919382232,1006685.0
Bolivia,50s,0.007549272919382232,727245.0
Bolivia,60+,0.007549272919382232,879909.0
Bosnia & H.,<30,0.002649407415659363,1266835.0
Bosnia & H.,30s,0.002649407415659363,501899.0
Bosnia & H.,40s,0.002649407415659363,502066.0
Bosnia & H.,50s,0.002649407415659363,535112.0
Bosnia & H.,60+,0.002649407415659363,725247.0
Botswana,<30,0.0015192733245935135,1278718.0
Botswana,30s,0.0015192733245935135,305761.0
Botswana,40s,0.0015192733245935135,181558.0
Botswana,50s,0.0015192733245935135,120411.0
Botswana,60+,0.0015192733245935135,138456.0
Brazil,<30,0.14312293172032947,97272772.0
Brazil,30s,0.14312293172032947,29633091.0
Brazil,40s,0.14312293172032947,24842716.0
Brazil,50s,0.14312293172032947,18416623.0
Brazil,60+,0.14312293172032947,20590597.0
Brunei,<30,0.0002952459416055377,211737.0
Brunei,30s,0.0002952459416055377,70692.0
Brunei,40s,0.0002952459416055377,54732.0
Brunei,50s,0.0002952459416055377,33825.0
Brunei,60+,0.0002952459416055377,22521.0
Bulgaria,<30,0.0052896447380337205,2087843.0
Bulgaria,30s,0.0052896447380337205,979421.0
Bulgaria,40s,0.0052896447380337205,1067440.0
Bulgaria,50s,0.0052896447380337205,945874.0
Bulgaria,60+,0.0052896447380337205,1969518.0
Burkina Faso,<30,0.010466860170840938,10169159.0
Burkina Faso,30s,0.010466860170840938,1451644.0
Burkina Faso,40s,0.010466860170840938,977026.0
Burkina Faso,50s,0.010466860170840938,632373.0
Burkina Faso,60+,0.010466860170840938,720143.0
Burma,<30,0.037729651047736165,27502761.0
Burma,30s,0.037729651047736165,7462341.0
Burma,40s,0.037729651047736165,6229221.0
Burma,50s,0.037729651047736165,4611169.0
Burma,60+,0.037729651047736165,4480997.0
Burundi,<30,0.00597709711504461,5896014.0
Burundi,30s,0.00597709711504461,786384.0
Burundi,40s,0.00597709711504461,584610.0
Burundi,50s,0.00597709711504461,370004.0
Burundi,60+,0.00597709711504461,329328.0
Cabo Verde,<30,0.0003686404511156489,311941.0
Cabo Verde,30s,0.0003686404511156489,61740.0
Cabo Verde,40s,0.0003686404511156489,49803.0
Cabo Verde,50s,0.0003686404511156489,30304.0
Cabo Verde,60+,0.0003686404511156489,37540.0
Cambodia,<30,0.010051164281134025,8735645.0
Cambodia,30s,0.010051164281134025,1538183.0
Cambodia,40s,0.010051164281134025,1391101.0
Cambodia,50s,0.010051164281134025,881842.0
Cambodia,60+,0.010051164281134025,849530.0
Cameroon,<30,0.013103011392083717,12593613.0
Cameroon,30s,0.013103011392083717,1933775.0
Cameroon,40s,0.013103011392083717,1290038.0
Cameroon,50s,0.013103011392083717,775768.0
Cameroon,60+,0.013103011392083717,870642.0
Canada,<30,0.02780503735522883,13090644.0
Canada,30s,0.02780503735522883,5064962.0
Canada,40s,0.02780503735522883,4784619.0
Canada,50s,0.02780503735522883,5304199.0
Canada,60+,0.02780503735522883,8814432.0
Chad,<30,0.008277314994426641,8260057.039459999
Chad,30s,0.008277314994426641,1115209.4978200002
Chad,40s,0.008277314994426641,733376.6391299999
Chad,50s,0.008277314994426641,428499.11691999994
Chad,60+,0.008277314994426641,494953.09737850004
Chile,<30,0.0143889988040006,7823007.0
Chile,30s,0.0143889988040006,2837137.0
Chile,40s,0.0143889988040006,2492673.0
Chile,50s,0.0143889988040006,2430505.0
Chile,60+,0.0143889988040006,3594492.0
China,<30,1.0,549638105.0
China,30s,1.0,215164162.0
China,40s,1.0,230348517.0
China,50s,1.0,160065645.0
China,60+,1.0,177594440.0
Colombia,<30,0.031113479762596385,23600180.0
Colombia,30s,0.031113479762596385,5836451.0
Colombia,40s,0.031113479762596385,5023812.0
Colombia,50s,0.031113479762596385,3285998.0
Colombia,60+,0.031113479762596385,3721943.0
Congo,<30,0.002774204567204801,2497276.0
Congo,30s,0.002774204567204801,528109.0
Congo,40s,0.002774204567204801,317489.0
Congo,50s,0.002774204567204801,177108.0
Congo,60+,0.002774204567204801,177508.0
Costa Rica,<30,0.0037542258368242643,2259474.0
Costa Rica,30s,0.0037542258368242643,735405.0
Costa Rica,40s,0.0037542258368242643,610946.0
Costa Rica,50s,0.0037542258368242643,603842.0
Costa Rica,60+,0.0037542258368242643,794006.0
Cote d'Ivoire,<30,0.01700681734161338,15751910.0
Cote d'Ivoire,30s,0.01700681734161338,3130251.0
Cote d'Ivoire,40s,0.01700681734161338,1783626.0
Cote d'Ivoire,50s,0.01700681734161338,1087416.0
Cote d'Ivoire,60+,0.01700681734161338,913668.0
Croatia,<30,0.0030803665362365827,1294181.0
Croatia,30s,0.0030803665362365827,552831.0
Croatia,40s,0.0030803665362365827,543591.0
Croatia,50s,0.0030803665362365827,591011.0
Croatia,60+,0.0030803665362365827,1123932.0
Cuba,<30,0.008554723903590855,3984999.0
Cuba,30s,0.008554723903590855,1368446.5
Cuba,40s,0.008554723903590855,1789664.5
Cuba,50s,0.008554723903590855,1802795.0
Cuba,60+,0.008554723903590855,2455924.0
Cyprus,<30,0.0006304780517212303,330953.0
Cyprus,30s,0.0006304780517212303,131696.0
Cyprus,40s,0.0006304780517212303,116968.0
Cyprus,50s,0.0006304780517212303,103890.0
Cyprus,60+,0.0006304780517212303,156801.0
Czechia,<30,0.007960800925911417,3335639.0
Czechia,30s,0.007960800925911417,1541809.0
Czechia,40s,0.007960800925911417,1675966.0
Czechia,50s,0.007960800925911417,1317890.0
Czechia,60+,0.007960800925911417,2738938.0
Denmark,<30,0.004339650234349942,2083874.0
Denmark,30s,0.004339650234349942,674218.0
Denmark,40s,0.004339650234349942,769744.0
Denmark,50s,0.004339650234349942,796680.0
Denmark,60+,0.004339650234349942,1459417.0
Dominica,<30,5.170501051788767e-05,33714.0
Dominica,30s,5.170501051788767e-05,8536.0
Dominica,40s,5.170501051788767e-05,9425.0
Dominica,50s,5.170501051788767e-05,7039.0
Dominica,60+,5.170501051788767e-05,10199.0
Dominican Rep,<30,0.007086737675756454,5435317.0
Dominican Rep,30s,0.007086737675756454,1349795.0
Dominican Rep,40s,0.007086737675756454,1079857.0
Dominican Rep,50s,0.007086737675756454,724649.0
Dominican Rep,60+,0.007086737675756454,855663.0
Ecuador,<30,0.010866882418858786,8440652.0
Ecuador,30s,0.010866882418858786,2006015.0
Ecuador,40s,0.010866882418858786,1569143.0
Ecuador,50s,0.010866882418858786,1126025.0
Ecuador,60+,0.010866882418858786,1341664.0
Egypt,<30,0.071126991237044,57852249.0
Egypt,30s,0.071126991237044,13830704.0
Egypt,40s,0.071126991237044,9545234.0
Egypt,50s,0.071126991237044,7258467.0
Egypt,60+,0.071126991237044,6312173.0
El Salvador,<30,0.004980288017144014,3722967.0
El Salvador,30s,0.004980288017144014,881082.0
El Salvador,40s,0.004980288017144014,716351.0
El Salvador,50s,0.004980288017144014,533641.0
El Salvador,60+,0.004980288017144014,783741.0
Estonia,<30,0.0009899821727819358,435656.0
Estonia,30s,0.0009899821727819358,188315.0
Estonia,40s,0.0009899821727819358,180698.0
Estonia,50s,0.0009899821727819358,172219.0
Estonia,60+,0.0009899821727819358,342571.0
Eswatini,<30,0.0007635929625660939,723352.0
Eswatini,30s,0.0007635929625660939,114623.0
Eswatini,40s,0.0007635929625660939,75156.0
Eswatini,50s,0.0007635929625660939,47975.0
Eswatini,60+,0.0007635929625660939,56619.0
Ethiopia,<30,0.055334881876627315,54003344.0
Ethiopia,30s,0.055334881876627315,7996708.0
Ethiopia,40s,0.055334881876627315,5120284.0
Ethiopia,50s,0.055334881876627315,3061786.0
Ethiopia,60+,0.055334881876627315,3568810.0
Finland,<30,0.004136743725789649,1868556.0
Finland,30s,0.004136743725789649,702767.0
Finland,40s,0.004136743725789649,660703.0
Finland,50s,0.004136743725789649,734554.0
Finland,60+,0.004136743725789649,1546917.0
France,<30,0.048674562542151655,22751467.0
France,30s,0.048674562542151655,8035336.0
France,40s,0.048674562542151655,8388238.0
France,50s,0.048674562542151655,8532078.0
France,60+,0.048674562542151655,17166867.0
Georgia,<30,0.002798321267291526,1451499.0
Georgia,30s,0.002798321267291526,524706.0
Georgia,40s,0.002798321267291526,477608.0
Georgia,50s,0.002798321267291526,506374.0
Georgia,60+,0.002798321267291526,769446.0
Germany,<30,0.06212150720388521,25152920.0
Germany,30s,0.06212150720388521,10453462.0
Germany,40s,0.06212150720388521,10731644.0
Germany,50s,0.06212150720388521,13369561.0
Germany,60+,0.06212150720388521,23088633.0
Ghana,<30,0.018509101759133388,16433989.0
Ghana,30s,0.018509101759133388,3100212.0
Ghana,40s,0.018509101759133388,2124448.0
Ghana,50s,0.018509101759133388,1356793.0
Ghana,60+,0.018509101759133388,1653690.0
Greece,<30,0.008059031667455587,3219441.0
Greece,30s,0.008059031667455587,1418805.0
Greece,40s,0.008059031667455587,1619329.0
Greece,50s,0.008059031667455587,1483863.0
Greece,60+,0.008059031667455587,2999727.0
Grenada,<30,7.725702302927423e-05,53240.0
Grenada,30s,7.725702302927423e-05,13664.0
Grenada,40s,7.725702302927423e-05,12638.0
Grenada,50s,7.725702302927423e-05,11060.0
Grenada,60+,7.725702302927423e-05,12367.0
Guinea,<30,0.007895539603376389,7496495.0
Guinea,30s,0.007895539603376389,1143059.0
Guinea,40s,0.007895539603376389,766196.0
Guinea,50s,0.007895539603376389,509370.0
Guinea,60+,0.007895539603376389,608141.0
Guinea-Bissau,<30,0.001084885360429935,1059223.0
Guinea-Bissau,30s,0.001084885360429935,158462.0
Guinea-Bissau,40s,0.001084885360429935,100493.0
Guinea-Bissau,50s,0.001084885360429935,60075.0
Guinea-Bissau,60+,0.001084885360429935,67694.0
Guyana,<30,0.0005604358558093361,424988.0
Guyana,30s,0.0005604358558093361,104578.0
Guyana,40s,0.0005604358558093361,91070.0
Guyana,50s,0.0005604358558093361,66487.0
Guyana,60+,0.0005604358558093361,59832.0
Honduras,<30,0.006230884989804206,5429371.185400001
Honduras,30s,0.006230884989804206,1052106.68949
Honduras,40s,0.006230884989804206,717581.1851300001
Honduras,50s,0.006230884989804206,503964.299
Honduras,60+,0.006230884989804206,601567.87888
Hungary,<30,0.007336653104679926,3115475.0
Hungary,30s,0.007336653104679926,1323506.0
Hungary,40s,0.007336653104679926,1558261.0
Hungary,50s,0.007336653104679926,1207262.0
Hungary,60+,0.007336653104679926,2573867.0
Iceland,<30,0.00026143994478484403,142984.0
Iceland,30s,0.00026143994478484403,49155.0
Iceland,40s,0.00026143994478484403,44224.0
Iceland,50s,0.00026143994478484403,43753.0
Iceland,60+,0.00026143994478484403,68334.0
India,<30,0.9051285542900236,705808752.0
India,30s,0.9051285542900236,173735635.0
India,40s,0.9051285542900236,134756439.0
India,50s,0.9051285542900236,88215309.0
India,60+,0.9051285542900236,103849040.0
Indonesia,<30,0.17830086138050544,130686073.0
Indonesia,30s,0.17830086138050544,38335816.0
Indonesia,40s,0.17830086138050544,30565834.0
Indonesia,50s,0.17830086138050544,20009891.0
Indonesia,60+,0.17830086138050544,18043712.0
Iran,<30,0.05996820093459187,39245674.0
Iran,30s,0.05996820093459187,15638511.0
Iran,40s,0.05996820093459187,10351430.0
Iran,50s,0.05996820093459187,7276564.0
Iran,60+,0.05996820093459187,7414091.0
Ireland,<30,0.003624214141969156,1894762.0
Ireland,30s,0.003624214141969156,733791.0
Ireland,40s,0.003624214141969156,705708.0
Ireland,50s,0.003624214141969156,582705.0
Ireland,60+,0.003624214141969156,913426.0
Israel,<30,0.006537510462033905,4374894.0
Israel,30s,0.006537510462033905,1152735.0
Israel,40s,0.006537510462033905,1018136.0
Israel,50s,0.006537510462033905,799442.0
Israel,60+,0.006537510462033905,1368058.0
Italy,<30,0.04538076212222126,17213699.0
Italy,30s,0.04538076212222126,7208084.0
Italy,40s,0.04538076212222126,9427258.0
Italy,50s,0.04538076212222126,9212746.0
Italy,60+,0.04538076212222126,17422186.0
Japan,<30,0.09493394970205633,33993000.0
Japan,30s,0.09493394970205633,14717000.0
Japan,40s,0.09493394970205633,18796000.0
Japan,50s,0.09493394970205633,15919000.0
Japan,60+,0.09493394970205633,43104000.0
Jordan,<30,0.007160577859903392,5998489.0
Jordan,30s,0.007160577859903392,1385590.0
Jordan,40s,0.007160577859903392,1034340.0
Jordan,50s,0.007160577859903392,594536.0
Jordan,60+,0.007160577859903392,530741.0
Kazakhstan,<30,0.013712712302318417,9121369.0
Kazakhstan,30s,0.013712712302318417,2825803.0
Kazakhstan,40s,0.013712712302318417,2232234.0
Kazakhstan,50s,0.013712712302318417,2000061.0
Kazakhstan,60+,0.013712712302318417,2096985.0
Kenya,<30,0.028953103472927937,27717749.0
Kenya,30s,0.028953103472927937,4528138.0
Kenya,40s,0.028953103472927937,2748914.0
Kenya,50s,0.028953103472927937,1668159.0
Kenya,60+,0.028953103472927937,1926051.0
Kuwait,<30,0.0023007022761606846,1532136.0
Kuwait,30s,0.0023007022761606846,744423.0
Kuwait,40s,0.0023007022761606846,477261.0
Kuwait,50s,0.0023007022761606846,211590.0
Kuwait,60+,0.0023007022761606846,100991.0
Kyrgyzstan,<30,0.004794003521890547,3692968.0
Kyrgyzstan,30s,0.004794003521890547,953896.0
Kyrgyzstan,40s,0.004794003521890547,671759.0
Kyrgyzstan,50s,0.004794003521890547,570264.0
Kyrgyzstan,60+,0.004794003521890547,500613.0
Laos,<30,0.004872068611559319,4048833.0
Laos,30s,0.004872068611559319,916317.0
Laos,40s,0.004872068611559319,639777.0
Laos,50s,0.004872068611559319,465025.0
Laos,60+,0.004872068611559319,423594.0
Latvia,<30,0.001451390474817624,616828.0
Latvia,30s,0.001451390474817624,264821.0
Latvia,40s,0.001451390474817624,262146.0
Latvia,50s,0.001451390474817624,275831.0
Latvia,60+,0.001451390474817624,514803.0
Lebanon,<30,0.0028204556906265745,1965309.0
Lebanon,30s,0.0028204556906265745,526325.0
Lebanon,40s,0.0028204556906265745,441755.0
Lebanon,50s,0.0028204556906265745,323275.0
Lebanon,60+,0.0028204556906265745,502470.0
Liberia,<30,0.0026084781275894594,2468555.0
Liberia,30s,0.0026084781275894594,423168.0
Liberia,40s,0.0026084781275894594,274544.0
Liberia,50s,0.0026084781275894594,139400.0
Liberia,60+,0.0026084781275894594,170941.0
Libya,<30,0.003975171664060011,3358604.0
Libya,30s,0.003975171664060011,883628.0
Libya,40s,0.003975171664060011,480991.0
Libya,50s,0.003975171664060011,254896.0
Libya,60+,0.003975171664060011,320033.0
