Country_Region,Age,relative_pop,Values
Liechtenstein,<30,2.864397409112065e-05,12254.0
Liechtenstein,30s,2.864397409112065e-05,4788.0
Liechtenstein,40s,2.864397409112065e-05,5730.0
Liechtenstein,50s,2.864397409112065e-05,6260.0
Liechtenstein,60+,2.864397409112065e-05,9145.0
Lithuania,<30,0.0021075015708023914,919678.0
Lithuania,30s,0.0021075015708023914,346610.0
Lithuania,40s,0.0021075015708023914,381161.0
Lithuania,50s,0.0021075015708023914,431278.0
Lithuania,60+,0.0021075015708023914,730174.0
Luxembourg,<30,0.0004517017485396872,212795.0
Luxembourg,30s,0.0004517017485396872,93391.0
Luxembourg,40s,0.0004517017485396872,91457.0
Luxembourg,50s,0.0004517017485396872,85824.0
Luxembourg,60+,0.0004517017485396872,118566.0
Malawi,<30,0.00981361669852949,9628698.0
Malawi,30s,0.00981361669852949,1450877.0
Malawi,40s,0.00981361669852949,784421.0
Malawi,50s,0.00981361669852949,527848.0
Malawi,60+,0.00981361669852949,687851.0
Malaysia,<30,0.022011221308550117,16347885.0
Malaysia,30s,0.022011221308550117,4404087.0
Malaysia,40s,0.022011221308550117,3521858.0
Malaysia,50s,0.022011221308550117,2624312.0
Malaysia,60+,0.022011221308550117,2438653.0
Maldives,<30,0.0004006126981059306,283538.041278
Maldives,30s,0.0004006126981059306,122193.122386
Maldives,40s,0.0004006126981059306,62425.071803000006
Maldives,50s,0.0004006126981059306,36364.86350100001
Maldives,60+,0.0004006126981059306,29419.859327000002
Mali,<30,0.010694054446520274,10418963.0
Mali,30s,0.010694054446520274,1464747.0
Mali,40s,0.010694054446520274,992490.0
Mali,50s,0.010694054446520274,664483.0
Mali,60+,0.010694054446520274,712469.0
Malta,<30,0.000356915606755905,160138.0
Malta,30s,0.000356915606755905,75127.0
Malta,40s,0.000356915606755905,61835.0
Malta,50s,0.000356915606755905,59051.0
Malta,60+,0.000356915606755905,119550.0
Mauritania,<30,0.0026540659911140027,2485496.0
Mauritania,30s,0.0026540659911140027,392482.0
Mauritania,40s,0.0026540659911140027,276149.0
Mauritania,50s,0.0026540659911140027,184210.0
Mauritania,60+,0.0026540659911140027,199031.0
Mauritius,<30,0.0009493492508425815,518323.0
Mauritius,30s,0.0009493492508425815,182428.0
Mauritius,40s,0.0009493492508425815,172181.0
Mauritius,50s,0.0009493492508425815,180356.0
Mauritius,60+,0.0009493492508425815,212015.0
Mexico,<30,0.09497048226727808,65598942.0
Mexico,30s,0.09497048226727808,18616022.0
Mexico,40s,0.09497048226727808,16029594.0
Mexico,50s,0.09497048226727808,12397632.0
Mexico,60+,0.09497048226727808,13935501.0
Moldova,<30,0.002030330831583277,1020041.0
Moldova,30s,0.002030330831583277,416064.0
Moldova,40s,0.002030330831583277,341298.0
Moldova,50s,0.002030330831583277,376707.0
Moldova,60+,0.002030330831583277,551937.0
Monaco,<30,2.799196859925967e-05,8923.122344
Monaco,30s,2.799196859925967e-05,3161.528869
Monaco,40s,2.799196859925967e-05,3855.000946
Monaco,50s,2.799196859925967e-05,5287.794748
Monaco,60+,2.799196859925967e-05,16080.553086799999
Mongolia,<30,0.002407084962029973,1763291.0
Mongolia,30s,0.002407084962029973,531995.0
Mongolia,40s,0.002407084962029973,408995.5
Mongolia,50s,0.002407084962029973,294755.5
Mongolia,60+,0.002407084962029973,209152.0
Montenegro,<30,0.00046695297470597085,233706.0
Montenegro,30s,0.00046695297470597085,90781.0
Montenegro,40s,0.00046695297470597085,82155.0
Montenegro,50s,0.00046695297470597085,83322.0
Montenegro,60+,0.00046695297470597085,132396.0
Morocco,<30,0.022711537476214863,17839185.0
Morocco,30s,0.022711537476214863,4094922.0
Morocco,40s,0.022711537476214863,3350153.0
Morocco,50s,0.022711537476214863,1986751.0
Morocco,60+,0.022711537476214863,2999173.0
Mozambique,<30,0.015195121431741565,14717617.0
Mozambique,30s,0.015195121431741565,2289141.0
Mozambique,40s,0.015195121431741565,1405501.0
Mozambique,50s,0.015195121431741565,917188.0
Mozambique,60+,0.015195121431741565,922776.0
N. Macedonia,<30,0.0015570701352076084,763779.0
N. Macedonia,30s,0.0015570701352076084,323960.0
N. Macedonia,40s,0.0015570701352076084,296101.0
N. Macedonia,50s,0.0015570701352076084,281173.0
N. Macedonia,60+,0.0015570701352076084,410267.0
Namibia,<30,0.0015854289975782002,1401824.0
Namibia,30s,0.0015854289975782002,273985.0
Namibia,40s,0.0015854289975782002,178591.0
Namibia,50s,0.0015854289975782002,109374.0
Namibia,60+,0.0015854289975782002,149303.0
Nepal,<30,0.019878667421041267,16617651.0
Nepal,30s,0.019878667421041267,3339624.0
Nepal,40s,0.019878667421041267,2559080.0
Nepal,50s,0.019878667421041267,1823739.0
Nepal,60+,0.019878667421041267,2154410.0
Netherlands,<30,0.012890864262602289,5985594.0
Netherlands,30s,0.012890864262602289,2078145.0
Netherlands,40s,0.012890864262602289,2307135.0
Netherlands,50s,0.012890864262602289,2491356.0
Netherlands,60+,0.012890864262602289,4318854.0
New Zealand,<30,0.0036655838526178765,1997170.0
New Zealand,30s,0.0036655838526178765,628370.0
New Zealand,40s,0.0036655838526178765,615530.0
New Zealand,50s,0.0036655838526178765,625520.0
New Zealand,60+,0.0036655838526178765,1018940.0
Nicaragua,<30,0.0038580852839668733,3466062.0
Nicaragua,30s,0.0038580852839668733,632253.0
Nicaragua,40s,0.0038580852839668733,451622.0
Nicaragua,50s,0.0038580852839668733,278984.0
Nicaragua,60+,0.0038580852839668733,313177.0
Niger,<30,0.012861835387688455,12974695.0
Niger,30s,0.012861835387688455,1627346.0
Niger,40s,0.012861835387688455,1081951.0
Niger,50s,0.012861835387688455,696880.0
Niger,60+,0.012861835387688455,761522.0
Nigeria,<30,0.10536512964166111,99282221.0
Nigeria,30s,0.10536512964166111,16799293.0
Nigeria,40s,0.10536512964166111,11047763.0
Nigeria,50s,0.10536512964166111,6315466.0
Nigeria,60+,0.10536512964166111,6987047.0
Norway,<30,0.003973271169354487,1974838.0
Norway,30s,0.003973271169354487,708384.0
Norway,40s,0.003973271169354487,735068.0
Norway,50s,0.003973271169354487,680725.0
Norway,60+,0.003973271169354487,1196604.0
Oman,<30,0.002080924656685104,1725788.0
Oman,30s,0.002080924656685104,512347.0
Oman,40s,0.002080924656685104,275503.0
Oman,50s,0.002080924656685104,146220.0
Oman,60+,0.002080924656685104,113621.0
Pakistan,<30,0.11243935015966619,104018342.66
Pakistan,30s,0.11243935015966619,16784741.868
Pakistan,40s,0.11243935015966619,13054144.396000002
Pakistan,50s,0.11243935015966619,8130292.144
Pakistan,60+,0.11243935015966619,7872866.9281
Panama,<30,0.003169986153526784,2124907.0
Panama,30s,0.003169986153526784,607864.0
Panama,40s,0.003169986153526784,549248.0
Panama,50s,0.003169986153526784,426535.0
Panama,60+,0.003169986153526784,516438.0
Papua N.G.,<30,0.0038946155983066192,3552620.0
Papua N.G.,30s,0.0038946155983066192,714597.0
Papua N.G.,40s,0.0038946155983066192,451125.0
Papua N.G.,50s,0.0038946155983066192,259721.0
Papua N.G.,60+,0.0038946155983066192,212723.0
Paraguay,<30,0.0038739164873962326,3324427.0
Paraguay,30s,0.0038739164873962326,640713.0
Paraguay,40s,0.0038739164873962326,511801.0
Paraguay,50s,0.0038739164873962326,318024.0
Paraguay,60+,0.0038739164873962326,368233.0
Peru,<30,0.022045051314778855,15071585.0
Peru,30s,0.022045051314778855,4379777.0
Peru,40s,0.022045051314778855,3660378.0
Peru,50s,0.022045051314778855,2772568.0
Peru,60+,0.022045051314778855,3497576.0
Philippines,<30,0.07554993836113442,60174919.0
Philippines,30s,0.07554993836113442,14084581.0
Philippines,40s,0.07554993836113442,11133653.0
Philippines,50s,0.07554993836113442,8037381.0
Philippines,60+,0.07554993836113442,7263245.0
Poland,<30,0.02849368044881993,12496426.0
Poland,30s,0.02849368044881993,6123193.0
Poland,40s,0.02849368044881993,5241089.0
Poland,50s,0.02849368044881993,4866444.0
Poland,60+,0.02849368044881993,9249535.0
Portugal,<30,0.007721295826257251,3066564.0
Portugal,30s,0.007721295826257251,1296718.0
Portugal,40s,0.007721295826257251,1579162.0
Portugal,50s,0.007721295826257251,1476210.0
Portugal,60+,0.007721295826257251,2872373.0
Qatar,<30,0.0020709389938205853,1188727.0
Qatar,30s,0.0020709389938205853,886212.0
Qatar,40s,0.0020709389938205853,443236.0
Qatar,50s,0.0020709389938205853,175459.0
Qatar,60+,0.0020709389938205853,66536.0
Romania,<30,0.01465371528268952,6340634.0
Romania,30s,0.01465371528268952,2755849.0
Romania,40s,0.01465371528268952,3150010.0
Romania,50s,0.01465371528268952,2382990.0
Romania,60+,0.01465371528268952,4901148.0
Russia,<30,0.10744339900787529,53569774.0
Russia,30s,0.10744339900787529,21650532.0
Russia,40s,0.10744339900787529,19235579.0
Russia,50s,0.10744339900787529,21796855.0
Russia,60+,0.10744339900787529,26948990.0
Rwanda,<30,0.0078935505739787,7397637.0
Rwanda,30s,0.0078935505739787,1270550.0
Rwanda,40s,0.0078935505739787,756416.0
Rwanda,50s,0.0078935505739787,579632.0
Rwanda,60+,0.0078935505739787,516375.0
Saint Lucia,<30,0.00013407428271730278,76777.11517
Saint Lucia,30s,0.00013407428271730278,28618.01532
Saint Lucia,40s,0.00013407428271730278,25699.825940000002
Saint Lucia,50s,0.00013407428271730278,22803.620779999997
Saint Lucia,60+,0.00013407428271730278,24797.084048999997
San Marino,<30,2.5867135991970965e-05,9894.0
San Marino,30s,2.5867135991970965e-05,4050.0
San Marino,40s,2.5867135991970965e-05,5903.0
San Marino,50s,2.5867135991970965e-05,5875.0
San Marino,60+,2.5867135991970965e-05,8754.0
Sao Tome & P.,<30,0.00013427861684102158,123865.0
Sao Tome & P.,30s,0.00013427861684102158,22253.0
Sao Tome & P.,40s,0.00013427861684102158,14190.0
Sao Tome & P.,50s,0.00013427861684102158,9180.0
Sao Tome & P.,60+,0.00013427861684102158,9480.0
Saudi Arabia,<30,0.025070068662532793,16299463.0
Saudi Arabia,30s,0.025070068662532793,6835445.0
Saudi Arabia,40s,0.025070068662532793,5617841.0
Saudi Arabia,50s,0.025070068662532793,2824195.0
Saudi Arabia,60+,0.025070068662532793,1836716.0
Senegal,<30,0.015175375194212946,8978087.0
Senegal,30s,0.015175375194212946,8860856.0
Senegal,40s,0.015175375194212946,981240.0
Senegal,50s,0.015175375194212946,694361.0
Senegal,60+,0.015175375194212946,711361.0
Serbia,<30,0.005253141434278024,2181203.0
Serbia,30s,0.005253141434278024,967875.0
Serbia,40s,0.005253141434278024,966253.0
Serbia,50s,0.005253141434278024,958561.0
Serbia,60+,0.005253141434278024,1927552.0
Seychelles,<30,7.19104279753589e-05,32900.0
Seychelles,30s,7.19104279753589e-05,17313.0
Seychelles,40s,7.19104279753589e-05,15298.0
Seychelles,50s,7.19104279753589e-05,15280.0
Seychelles,60+,7.19104279753589e-05,15052.0
Sierra Leone,<30,0.005321169841090184,5038882.0
Sierra Leone,30s,0.005321169841090184,855375.0
Sierra Leone,40s,0.005321169841090184,541403.0
Sierra Leone,50s,0.005321169841090184,297242.0
Sierra Leone,60+,0.005321169841090184,359211.0
Singapore,<30,0.006253856562749864,1364791.0
Singapore,30s,0.006253856562749864,4926042.0
Singapore,40s,0.006253856562749864,611478.0
Singapore,50s,0.006253856562749864,613355.0
Singapore,60+,0.006253856562749864,819542.0
Slovakia,<30,0.004083940284853724,1826341.0
Slovakia,30s,0.004083940284853724,874811.0
Slovakia,40s,0.004083940284853724,811753.0
Slovakia,50s,0.004083940284853724,718405.0
Slovakia,60+,0.004083940284853724,1211810.0
Slovenia,<30,0.0015507676655959204,622707.0
Slovenia,30s,0.0015507676655959204,293359.0
Slovenia,40s,0.0015507676655959204,299618.0
Slovenia,50s,0.0015507676655959204,303469.0
Slovenia,60+,0.0015507676655959204,547727.0
Somalia,<30,0.0036612171415297784,3034169.0
Somalia,30s,0.0036612171415297784,794382.0
Somalia,40s,0.0036612171415297784,560928.0
Somalia,50s,0.0036612171415297784,299358.0
Somalia,60+,0.0036612171415297784,190873.0
South Africa,<30,0.038843134614323135,30537427.0
South Africa,30s,0.038843134614323135,7496777.0
South Africa,40s,0.038843134614323135,5568900.0
South Africa,50s,0.038843134614323135,4015696.0
South Africa,60+,0.038843134614323135,4151752.0
South Korea,<30,0.03872014717190905,16400577.0
South Korea,30s,0.03872014717190905,7467083.0
South Korea,40s,0.03872014717190905,8512524.0
South Korea,50s,0.03872014717190905,8463461.0
South Korea,60+,0.03872014717190905,10762988.0
Spain,<30,0.03500755289834,14016234.0
Spain,30s,0.03500755289834,6431119.0
Spain,40s,0.03500755289834,7740481.0
Spain,50s,0.03500755289834,6797280.0
Spain,60+,0.03500755289834,11673333.0
Sri Lanka,<30,0.015277207346963795,9861646.0
Sri Lanka,30s,0.015277207346963795,3048492.0
Sri Lanka,40s,0.015277207346963795,2645039.0
Sri Lanka,50s,0.015277207346963795,2283689.0
Sri Lanka,60+,0.015277207346963795,2522762.0
St Kitts,<30,3.0319380596227716e-05,23120.0
St Kitts,30s,3.0319380596227716e-05,6010.0
St Kitts,40s,3.0319380596227716e-05,4400.0
St Kitts,50s,3.0319380596227716e-05,2490.0
St Kitts,60+,3.0319380596227716e-05,4390.0
St Vincent & G.,<30,8.298824606899271e-05,54459.095437
St Vincent & G.,30s,8.298824606899271e-05,15614.452197
St Vincent & G.,40s,8.298824606899271e-05,14814.389423
St Vincent & G.,50s,8.298824606899271e-05,11732.713824
St Vincent & G.,60+,8.298824606899271e-05,13986.985479
Sudan,<30,0.02974737370632892,27515642.0
Sudan,30s,0.02974737370632892,4847230.0
Sudan,40s,0.02974737370632892,3335289.0
Sudan,50s,0.02974737370632892,2075061.0
Sudan,60+,0.02974737370632892,1874401.0
Suriname,<30,0.0004375714616114824,293500.0
Suriname,30s,0.0004375714616114824,84400.0
Suriname,40s,0.0004375714616114824,75400.0
Suriname,50s,0.0004375714616114824,61200.0
Suriname,60+,0.0004375714616114824,68700.0
Sweden,<30,0.007593156865229616,3690437.0
Sweden,30s,0.007593156865229616,1290686.0
Sweden,40s,0.007593156865229616,1298352.0
Sweden,50s,0.007593156865229616,1269914.0
Sweden,60+,0.007593156865229616,2570853.0
Switzerland,<30,0.006391625547285359,2756824.0
Switzerland,30s,0.006391625547285359,1207527.0
Switzerland,40s,0.006391625547285359,1214020.0
Switzerland,50s,0.006391625547285359,1284810.0
Switzerland,60+,0.006391625547285359,2055647.0
Tanzania,<30,0.033709901415877486,31680825.0
Tanzania,30s,0.033709901415877486,5350630.0
Tanzania,40s,0.033709901415877486,3405033.0
Tanzania,50s,0.033709901415877486,1984867.0
Tanzania,60+,0.033709901415877486,2507568.0
Thailand,<30,0.04950564242434911,27370497.599999998
Thailand,30s,0.04950564242434911,11009765.8
Thailand,40s,0.04950564242434911,10938077.6
Thailand,50s,0.04950564242434911,8155120.8
Thailand,60+,0.04950564242434911,8508196.5
Timor-Leste,<30,0.0008880802426889572,799482.0
Timor-Leste,30s,0.0008880802426889572,121285.0
Timor-Leste,40s,0.0008880802426889572,103194.0
Timor-Leste,50s,0.0008880802426889572,62740.0
Timor-Leste,60+,0.0008880802426889572,96942.0
Togo,<30,0.004635095003865848,4249165.0
Togo,30s,0.004635095003865848,776388.0
Togo,40s,0.004635095003865848,520030.0
Togo,50s,0.004635095003865848,294183.0
Togo,60+,0.004635095003865848,337939.0
Trinidad & T.,<30,0.0010178736269219305,622685.6714100001
Trinidad & T.,30s,0.0010178736269219305,202387.74692
Trinidad & T.,40s,0.0010178736269219305,186204.40923
Trinidad & T.,50s,0.0010178736269219305,163855.01756
Trinidad & T.,60+,0.0010178736269219305,181500.18811
Tunisia,<30,0.00824029369466374,5298333.0
Tunisia,30s,0.00824029369466374,1800767.0
Tunisia,40s,0.00824029369466374,1410804.0
Tunisia,50s,0.00824029369466374,1185776.0
Tunisia,60+,0.00824029369466374,1287073.0
Turkey,<30,0.05640397167259296,37727240.0
Turkey,30s,0.05640397167259296,12202240.0
Turkey,40s,0.05640397167259296,9660169.5
Turkey,50s,0.05640397167259296,7382315.5
Turkey,60+,0.05640397167259296,8203861.5
UAE,<30,0.0030784735444710724,2128164.0
UAE,30s,0.0030784735444710724,1140967.0
UAE,40s,0.0030784735444710724,567031.0
UAE,50s,0.0030784735444710724,205985.0
UAE,60+,0.0030784735444710724,60876.0
UK,<30,0.04972466652355909,24289770.0
UK,30s,0.04972466652355909,8776124.0
UK,40s,0.04972466652355909,8566903.0
UK,50s,0.04972466652355909,8911564.0
UK,60+,0.04972466652355909,15729215.0
US,<30,0.24547176318082684,127418000.0
US,30s,0.24547176318082684,43699605.0
US,40s,0.24547176318082684,40461436.0
US,50s,0.24547176318082684,42825549.0
US,60+,0.24547176318082684,72762844.0
Uganda,<30,0.025986170135291715,26234569.0
Uganda,30s,0.025986170135291715,3487576.0
Uganda,40s,0.025986170135291715,2193541.0
Uganda,50s,0.025986170135291715,1288387.0
Uganda,60+,0.025986170135291715,1430577.0
Ukraine,<30,0.031674986287945704,13740593.0
Ukraine,30s,0.031674986287945704,6885439.0
Ukraine,40s,0.031674986287945704,5934476.0
Ukraine,50s,0.031674986287945704,5976513.0
Ukraine,60+,0.031674986287945704,9679745.0
Uruguay,<30,0.002639948826236651,1484938.7599300004
Uruguay,30s,0.002639948826236651,482834.27867
Uruguay,40s,0.002639948826236651,460244.41153
Uruguay,50s,0.002639948826236651,402035.34898
Uruguay,60+,0.002639948826236651,688499.690102
Uzbekistan,<30,0.024300944532588444,18184841.0
Uzbekistan,30s,0.024300944532588444,5102182.0
Uzbekistan,40s,0.024300944532588444,3733945.0
Uzbekistan,50s,0.024300944532588444,3007048.0
Uzbekistan,60+,0.024300944532588444,2360547.0
Venezuela,<30,0.024057982828469868,16303737.0
Venezuela,30s,0.024057982828469868,4926625.0
Venezuela,40s,0.024057982828469868,4003970.0
Venezuela,50s,0.024057982828469868,3310635.0
Venezuela,60+,0.024057982828469868,3519774.0
Vietnam,<30,0.07218502357516414,45001779.0
Vietnam,30s,0.07218502357516414,16086196.0
Vietnam,40s,0.07218502357516414,12941590.0
Vietnam,50s,0.07218502357516414,10770734.0
Vietnam,60+,0.07218502357516414,11408685.0
West Bank/Gaza,<30,0.0027052615520049453,2570498.0
West Bank/Gaza,30s,0.0027052615520049453,421552.0
West Bank/Gaza,40s,0.0027052615520049453,293263.0
West Bank/Gaza,50s,0.0027052615520049453,157239.0
West Bank/Gaza,60+,0.0027052615520049453,163050.0
Zambia,<30,0.009823348762021537,9726003.0
Zambia,30s,0.009823348762021537,1523229.0
Zambia,40s,0.009823348762021537,849402.0
Zambia,50s,0.009823348762021537,479026.0
Zambia,60+,0.009823348762021537,515006.0
Zimbabwe,<30,0.009779013889479318,9111669.0
Zimbabwe,30s,0.009779013889479318,1657488.0
Zimbabwe,40s,0.009779013889479318,872800.0
Zimbabwe,50s,0.009779013889479318,633199.0
Zimbabwe,60+,0.009779013889479318,758420.0
