country,update,lat,long,confirmed,deaths,recovered,under30,thirties,fourties,fifties,sixties,seventies,eighties,total_pop,under30_frac,thirties_frac,fourties_frac,fifties_frac,sixties_frac,seventies_frac,eighties_frac,est_death_percent,deaths_per_conf_perc,deaths_per_10k,over_sixty,over_sixty_perc,relative_pop
France,2020-04-15 22:56:32,4.0,-53.0,134582,17188,31470,22751467.0,8035336.0,8388238.0,8532078.0,7803284.0,5331800.0,4031783.0,64873986.0,35.07024680123709,12.386067968754071,12.930048725540003,13.15177088085816,12.02837143381324,8.218702639914866,6.214791549882568,1.0592179768328094,12.771395877606217,2.649444108459745,17166867.0,26.46186562361067,0.048674562542151655
Georgia,2020-04-15 22:56:32,42.3154,43.3569,306,3,71,1451499.0,524706.0,477608.0,506374.0,410695.0,234886.0,123865.0,3729633.0,38.918011504080965,14.068569213110244,12.805763998763418,13.577046320643346,11.011673266511746,6.297831448831561,3.3211042480587234,0.7562838756521084,0.9803921568627451,0.008043686872139966,769446.0,20.63060896340203,0.002798321267291526
Germany,2020-04-15 22:56:32,51.165691,10.451526,134753,3804,72600,25152920.0,10453462.0,10731644.0,13369561.0,10086747.0,7847332.0,5154554.0,82796220.0,30.379309586838627,12.625530489193832,12.96151442662479,16.14754997269199,12.182617757187465,9.477886792416369,6.225590975046928,1.1287081934416812,2.8229427174163098,0.4594412643475753,23088633.0,27.886095524650763,0.06212150720388521
Ghana,2020-04-15 22:56:32,7.9465,-1.0232,636,8,17,16433989.0,3100212.0,2124448.0,1356793.0,769720.0,557283.0,326687.0,24669132.0,66.6176215685254,12.567170989234643,8.611766315896318,5.4999624632111095,3.120174637680807,2.2590296245526593,1.3242744008990668,0.28246743744368463,1.257861635220126,0.0032429191266235067,1653690.0,6.703478663132534,0.018509101759133388
Greece,2020-04-15 22:56:32,39.0742,21.8243,2192,102,269,3219441.0,1418805.0,1619329.0,1483863.0,1268304.0,990552.0,740871.0,10741165.0,29.972921931652664,13.209042035943028,15.075915880633058,13.814730525040813,11.807881174900487,9.222016420006582,6.897492031823364,1.153828229991812,4.653284671532846,0.09496176625161236,2999727.0,27.92738962673043,0.008059031667455587
Grenada,2020-04-15 22:56:32,12.1165,-61.679,14,0,0,53240.0,13664.0,12638.0,11060.0,6329.0,4124.0,1914.0,102969.0,51.7048820518797,13.270013304975285,12.273596907807203,10.741096834969747,6.146510114694713,4.005088910254543,1.8588118754188154,0.4667589274441823,0.0,0.0,12367.0,12.010410900368072,7.725702302927423e-05
Guinea,2020-04-15 22:56:32,9.9456,-9.6966,404,1,31,7496495.0,1143059.0,766196.0,509370.0,332162.0,180567.0,95412.0,10523261.0,71.23737594268545,10.86221276845647,7.280974975342719,4.840419714003103,3.156455019028797,1.715884458249206,0.906677122234258,0.22391547639082598,0.24752475247524752,0.0009502757747812204,608141.0,5.7790165995122615,0.007895539603376389
Guinea-Bissau,2020-04-15 22:56:32,11.8037,-15.1804,43,0,0,1059223.0,158462.0,100493.0,60075.0,37478.0,18964.0,11252.0,1445947.0,73.25462136579003,10.959046216770048,6.949978111230909,4.1547165974963125,2.5919345591505083,1.311528015895465,0.778175133666725,0.18583122341275302,0.0,0.0,67694.0,4.681637708712699,0.001084885360429935
Guyana,2020-04-15 22:56:32,4.860416000000002,-58.93018000000001,55,6,8,424988.0,104578.0,91070.0,66487.0,35348.0,17247.0,7237.0,746955.0,56.89606468930525,14.00057567055579,12.192166864135055,8.901071684371884,4.7322797223393644,2.3089744362110167,0.9688669330816447,0.301825545046221,10.909090909090908,0.08032612406369861,59832.0,8.010121091632026,0.0005604358558093361
Honduras,2020-04-15 22:56:32,15.2,-86.2419,419,31,9,5429371.185400001,1052106.68949,717581.1851300001,503964.299,325345.01313,184972.67247,91250.19327999999,8304591.2379,65.37794612481056,12.668976224723236,8.640776705000793,6.068502164200902,3.917652342058809,2.2273543293236724,1.0987921098820348,0.2792378147898342,7.398568019093078,0.037328748775164323,601567.87888,7.243798781264515,0.006230884989804206
Hungary,2020-04-15 22:56:32,47.1625,19.5033,1579,134,192,3115475.0,1323506.0,1558261.0,1207262.0,1324480.0,821456.0,427931.0,9778371.0,31.86087948595937,13.535035641417165,15.935793395443884,12.3462486747537,13.544996400729733,8.400744868444857,4.376301533251295,0.958356509484044,8.486383787207092,0.13703714043985446,2573867.0,26.322042802425884,0.007336653104679926
Iceland,2020-04-15 22:56:32,64.9631,-19.0208,1727,8,1077,142984.0,49155.0,44224.0,43753.0,35378.0,20575.0,12381.0,348450.0,41.034294733821206,14.10675850193715,12.691634380829386,12.556464342086382,10.152963122399196,5.904720906873296,3.5531640120533794,0.739049504950495,0.4632310364794441,0.22958817620892524,68334.0,19.61084804132587,0.00026143994478484403
India,2020-04-15 22:56:32,20.593684,78.96288,12322,405,1432,705808752.0,173735635.0,134756439.0,88215309.0,64118690.0,28441345.0,11289005.0,1206365175.0,58.50705628998284,14.401579107254983,11.170451683504542,7.3124880283451485,5.315031578228375,2.357606601168672,0.9357867115154415,0.30330118365693043,3.28680409024509,0.0033571924023751763,103849040.0,8.608424890912488,0.9051285542900236
Indonesia,2020-04-15 22:56:32,-0.7893,113.9213,5136,469,446,130686073.0,38335816.0,30565834.0,20009891.0,10752792.0,5434236.0,1856684.0,237641326.0,54.992990991810906,16.13179687442074,12.86217111917647,8.420206761512516,4.524798855902698,2.2867386289537874,0.7812967682228805,0.285129906235248,9.131619937694705,0.019735624602599634,18043712.0,7.592834253079365,0.17830086138050544
Iran,2020-04-15 22:56:32,32.427908,53.68804599999999,76389,4777,49933,39245674.0,15638511.0,10351430.0,7276564.0,4254037.0,2064017.0,1096037.0,79926270.0,49.10234645004702,19.56617142273748,12.95122367151626,9.104095562072395,5.322451554413837,2.582401255557153,1.3713100836558494,0.3585481306709296,6.253518176700834,0.5976758329895789,7414091.0,9.27616289362684,0.05996820093459187
Ireland,2020-04-15 22:56:32,53.1424,-7.6921,12547,444,77,1894762.0,733791.0,705708.0,582705.0,459496.0,295945.0,157985.0,4830392.0,39.22584336840571,15.191127345358307,14.60974595850606,12.063306663310142,9.512602703879933,6.126728431150101,3.270645529389747,0.7196789411708201,3.538694508647485,0.9191800582644224,913426.0,18.90997666441978,0.003624214141969156
Israel,2020-04-15 22:56:32,31.046051,34.851612,12501,130,2563,4374894.0,1152735.0,1018136.0,799442.0,711310.0,404484.0,252264.0,8713265.0,50.20958274538878,13.229656162184899,11.684896534192408,9.174999268356924,8.163529974125657,4.642163414058909,2.8951719016924193,0.5921329031080771,1.0399168066554676,0.14919780357879622,1368058.0,15.700865289876987,0.006537510462033905
Italy,2020-04-15 22:56:32,41.87194,12.56738,165155,21645,38092,17213699.0,7208084.0,9427258.0,9212746.0,7334964.0,5880222.0,4207000.0,60483973.0,28.45993433665477,11.917345442899393,15.586373600160162,15.231714358446657,12.127120022356996,9.7219506397174,6.955561599764619,1.189181689503102,13.105870243104961,3.57863396308308,17422186.0,28.804632261839014,0.04538076212222126
Japan,2020-04-15 22:56:32,36.204824,138.252924,8100,146,853,33993000.0,14717000.0,18796000.0,15919000.0,17125000.0,14969000.0,11010000.0,126529000.0,26.865777805878494,11.631325624955544,14.855092508436801,12.581305471472943,13.534446648594392,11.830489453010774,8.701562487651051,1.415051885338539,1.8024691358024691,0.011538856704787045,43104000.0,34.06649858925622,0.09493394970205633
Jordan,2020-04-15 22:56:32,31.24,36.51,401,7,250,5998489.0,1385590.0,1034340.0,594536.0,302731.0,163979.0,64031.0,9543696.0,62.852892631953075,14.518379462212543,10.837939515256982,6.229620054955648,3.1720520016563816,1.71819177811196,0.6709245558534136,0.2200443937023979,1.7456359102244388,0.007334684591797559,530741.0,5.561168335621755,0.007160577859903392
Kazakhstan,2020-04-15 22:56:32,48.0196,66.9237,1295,16,240,9121369.0,2825803.0,2232234.0,2000061.0,1291452.0,552974.5,252558.5,18276452.0,49.90776656213142,15.461441859722008,12.213716316492938,10.943376756057468,7.066207379856879,3.0256118638344027,1.3818792619048816,0.40703839290032884,1.2355212355212355,0.008754434394596939,2096985.0,11.473698505596163,0.013712712302318417
Kenya,2020-04-15 22:56:32,-0.0236,37.9062,225,10,53,27717749.0,4528138.0,2748914.0,1668159.0,984541.0,557809.0,383701.0,38589011.0,71.82808857164025,11.73426807958359,7.123566862078948,4.322886119056019,2.5513506941134096,1.4455125579663082,0.9943271155614741,0.20816823214256516,4.444444444444445,0.0025914113217361283,1926051.0,4.991190367641192,0.028953103472927937
Kuwait,2020-04-15 22:56:32,29.31166,47.481766,1405,3,206,1532136.0,744423.0,477261.0,211590.0,68566.0,24499.0,7926.0,3066401.0,49.96528503610585,24.276766150284974,15.5642070296742,6.900271686579805,2.2360415353373546,0.7989496481379963,0.258478913879822,0.15394799962561975,0.21352313167259787,0.009783456240719983,100991.0,3.293470097355173,0.0023007022761606846
Kyrgyzstan,2020-04-15 22:56:32,41.20438,74.766098,449,5,78,3692968.0,953896.0,671759.0,570264.0,328396.0,109278.0,62939.0,6389500.0,57.79744893966664,14.929118084357148,10.513483058142265,8.925017607011505,5.13961968855153,1.7102746693794506,0.9850379528914625,0.2827015102903201,1.1135857461024499,0.007825338445887784,500613.0,7.834932310822443,0.004794003521890547
Laos,2020-04-15 22:56:32,19.85627,102.495496,19,0,1,4048833.0,916317.0,639777.0,465025.0,246080.0,118505.0,59009.0,6493546.0,62.35164885256839,14.111195947483857,9.852505857354364,7.161341430398737,3.789608944019185,1.8249658969074833,0.9087330712679944,0.25335551638503834,0.0,0.0,423594.0,6.523307912194662,0.004872068611559319
Latvia,2020-04-15 22:56:32,56.8796,24.6032,666,5,44,616828.0,264821.0,262146.0,275831.0,237452.0,173019.0,104332.0,1934429.0,31.886825518021077,13.68987954585048,13.551595845595779,14.259039747646462,12.275043436590332,8.944189732474026,5.393426173821836,1.0413301289424424,0.7507507507507507,0.02584742060835523,514803.0,26.612659342886197,0.001451390474817624
Lebanon,2020-04-15 22:56:32,33.8547,35.8623,658,21,85,1965309.0,526325.0,441755.0,323275.0,262044.0,176574.0,63852.0,3759134.0,52.280897674836815,14.001230070542844,11.75150978922273,8.599720041903268,6.970860841885392,4.697198876124128,1.698582705484827,0.48899203912390454,3.1914893617021276,0.0558639303626846,502470.0,13.36664242349435,0.0028204556906265745
Liberia,2020-04-15 22:56:32,6.4280550000000005,-9.429499,59,6,4,2468555.0,423168.0,274544.0,139400.0,92637.0,48659.0,29645.0,3476608.0,71.00469768233864,12.171864069805972,7.896892603365119,4.009655388240492,2.66457995839623,1.399611345311292,0.852698952542248,0.19765369003350394,10.16949152542373,0.01725820109716137,170941.0,4.91689025624977,0.0026084781275894594
Libya,2020-04-15 22:56:32,26.3351,17.228331,48,1,9,3358604.0,883628.0,480991.0,254896.0,175145.0,103526.0,41362.0,5298152.0,63.391990263774986,16.678041702087825,9.078467359939843,4.811035998967187,3.3057752967449785,1.9540020746856641,0.7806873037995135,0.23481885759411963,2.083333333333333,0.0018874505676696328,320033.0,6.040464675230156,0.003975171664060011
Liechtenstein,2020-04-15 22:56:32,47.14,9.55,79,1,55,12254.0,4788.0,5730.0,6260.0,4680.0,3036.0,1429.0,38177.0,32.097859968043586,12.541582628284045,15.009036854650706,16.397307279251905,12.258689787044556,7.952432092621212,3.7430913901039893,0.88847735547581,1.2658227848101267,0.2619378159624905,9145.0,23.954213269769756,2.864397409112065e-05
Lithuania,2020-04-15 22:56:32,55.1694,23.8813,1091,30,138,919678.0,346610.0,381161.0,431278.0,333514.0,238137.0,158523.0,2808901.0,32.74155977729368,12.339701541634966,13.569755573443137,15.353976519642378,11.873469374677143,8.477942084822498,5.6435951284861945,1.0363177627121782,2.749770852428964,0.10680333696346007,730174.0,25.995006587985834,0.0021075015708023914
Luxembourg,2020-04-15 22:56:32,49.8153,6.1296,3373,69,526,212795.0,93391.0,91457.0,85824.0,58477.0,36305.0,23784.0,602033.0,35.34606906930351,15.512604790767284,15.191359942062977,14.255696946845106,9.713254921241859,6.030400326892379,3.950614002886885,0.7771769986030665,2.045656685443226,1.1461165750050246,118566.0,19.694269251021122,0.0004517017485396872
Malawi,2020-04-15 22:56:32,-13.254307999999998,34.301525,16,2,0,9628698.0,1450877.0,784421.0,527848.0,338508.0,212789.0,136554.0,13079695.0,73.61561565464638,11.092590461780645,5.997242290435671,4.035629271171843,2.588041999450293,1.6268651524366584,1.0440151700785072,0.2171772736290869,12.5,0.0015290876430987116,687851.0,5.258922321965458,0.00981361669852949
Malaysia,2020-04-15 22:56:32,4.210483999999999,101.975766,5072,83,2647,16347885.0,4404087.0,3521858.0,2624312.0,1499632.0,686716.0,252305.0,29336795.0,55.72484997083015,15.01216134891354,12.004917374239415,8.945462515588359,5.111778570222139,2.3408010316055314,0.860029188600868,0.3020521532771388,1.6364353312302837,0.02829211575429422,2438653.0,8.312608790428538,0.022011221308550117
Maldives,2020-04-15 22:56:32,3.2028,73.2207,22,0,16,283538.041278,122193.122386,62425.071803000006,36364.86350100001,17339.028805,8068.043272,4012.78725,533940.958295,53.10288279501991,22.885137483401085,11.69138101005363,6.810652551758088,3.2473681847460494,1.511036594338665,0.7515413806825721,0.22961520443738562,0.0,0.0,29419.859327000002,5.509946159767287,0.0004006126981059306
Mali,2020-04-15 22:56:32,17.570692,-3.996166000000001,148,13,34,10418963.0,1464747.0,992490.0,664483.0,416392.0,210483.0,85594.0,14253152.0,73.0993607589395,10.276653192220218,6.9633018717544015,4.6620073931717,2.9214029289802004,1.4767470381288295,0.600526816805153,0.18644708202087512,8.783783783783784,0.009120789562898088,712469.0,4.998676783914183,0.010694054446520274
Malta,2020-04-15 22:56:32,35.9375,14.3754,399,3,44,160138.0,75127.0,61835.0,59051.0,59335.0,40276.0,19939.0,475701.0,33.663582796756785,15.792903525533896,12.998711375422797,12.41346980561319,12.473171172648364,8.466662882777207,4.1914984412477585,0.9313974534423934,0.7518796992481203,0.06306482433293183,119550.0,25.13133249667333,0.000356915606755905
Mauritania,2020-04-15 22:56:32,21.0079,-10.9408,7,1,2,2485496.0,392482.0,276149.0,184210.0,109294.0,60197.0,29540.0,3537368.0,70.26399288962867,11.095311542367094,7.806623455631419,5.207544140162969,3.089698329379358,1.7017454785591999,0.8350841642712887,0.21937870190491915,14.285714285714285,0.0028269606102616406,199031.0,5.626527972209846,0.0026540659911140027
Mauritius,2020-04-15 22:56:32,-20.348404,57.552152,324,9,65,518323.0,182428.0,172181.0,180356.0,131091.0,56580.0,24344.0,1265303.0,40.964338186189394,14.417732353436291,13.607886806559378,14.253977110620935,10.360443308835908,4.471656196183839,1.9239660381742556,0.5712549484194696,2.7777777777777777,0.07112920778659342,212015.0,16.756065543194,0.0009493492508425815
Mexico,2020-04-15 22:56:32,23.6345,-102.5528,5399,406,2125,65598942.0,18616022.0,16029594.0,12397632.0,7878236.0,4082445.0,1974820.0,126577691.0,51.82504237654327,14.707190384757455,12.663838211427002,9.794484242882895,6.2240320057663245,3.225248436551114,1.5601643420719373,0.4109269610550883,7.519911094647156,0.032075162439169476,13935501.0,11.009444784389375,0.09497048226727808
Moldova,2020-04-15 22:56:32,47.4116,28.3699,2049,46,171,1020041.0,416064.0,341298.0,376707.0,351174.0,137631.0,63132.0,2706047.0,37.69487374018263,15.375342704690642,12.61241951821236,13.920933376249561,12.977379919860962,5.086053568175275,2.3329971726285614,0.6650082943866089,2.2449975597852614,0.1699896564989448,551937.0,20.396430660664798,0.002030330831583277
Monaco,2020-04-15 22:56:32,43.7333,7.4167,93,3,12,8923.122344,3161.528869,3855.000946,5287.794748,4867.354858999999,4514.593665,6698.604562799999,37307.9999938,23.91745026665295,8.474131203831341,10.332907008257319,14.173353567274441,13.046410581668482,12.100872911306569,17.954874461008906,2.0842851075850373,3.225806451612903,0.804117079580399,16080.553086799999,43.102157953983955,2.799196859925967e-05
Mongolia,2020-04-15 22:56:32,46.8625,103.8467,30,0,5,1763291.0,531995.0,408995.5,294755.5,132639.5,55626.0,20886.5,3208189.0,54.962192065367724,16.582408330681268,12.74848520458115,9.187597738163182,4.134404176312556,1.7338754044727414,0.6510370804213842,0.24952865931527105,0.0,0.0,209152.0,6.519316661206681,0.002407084962029973
Montenegro,2020-04-15 22:56:32,42.708678000000006,19.37439,288,4,55,233706.0,90781.0,82155.0,83322.0,74310.0,38487.0,19599.0,622360.0,37.55157786490134,14.586573687254964,13.200559161899866,13.38807121280288,11.940034706600681,6.184041390834887,3.1491419757053793,0.753091940356064,1.3888888888888888,0.06427148274310689,132396.0,21.27321807314095,0.00046695297470597085
Morocco,2020-04-15 22:56:32,31.7917,-7.0926,2024,127,229,17839185.0,4094922.0,3350153.0,1986751.0,1275955.0,1336440.0,386778.0,30270184.0,58.933189834591026,13.527905875960316,11.06750127452149,6.563392544954468,4.215220495521269,4.415037582857111,1.277752391594316,0.39592207302076526,6.274703557312253,0.041955476715965785,2999173.0,9.908010469972696,0.022711537476214863
Mozambique,2020-04-15 22:56:32,-18.665695,35.529562,29,0,2,14717617.0,2289141.0,1405501.0,917188.0,541337.0,270077.0,111362.0,20252223.0,72.6716123953405,11.303159164305074,6.939983823010441,4.528826292303813,2.672975702469798,1.3335671842049142,0.5498754383654575,0.17338750417670198,0.0,0.0,922776.0,4.55641832504017,0.015195121431741565
N. Macedonia,2020-04-15 22:56:32,41.6086,21.7453,974,45,98,763779.0,323960.0,296101.0,281173.0,233258.0,125520.0,51489.0,2075280.0,36.80366022898115,15.610423653675648,14.268002390038934,13.548677768783007,11.239832697274585,6.048340464901122,2.481062796345553,0.6913857889055934,4.620123203285421,0.21683820978374002,410267.0,19.769235958521257,0.0015570701352076084
Namibia,2020-04-15 22:56:32,-22.9576,18.4904,16,0,3,1401824.0,273985.0,178591.0,109374.0,71909.0,41333.0,36061.0,2113077.0,66.34041258316662,12.96616261499226,8.451703369067951,5.17605368853099,3.403046836438047,1.9560574460845488,1.7065634617195684,0.30015082271019944,0.0,0.0,149303.0,7.065667744242164,0.0015854289975782002
Nepal,2020-04-15 22:56:32,28.1667,84.25,16,0,1,16617651.0,3339624.0,2559080.0,1823739.0,1311276.0,630288.0,212846.0,26494504.0,62.72112510579553,12.604968939973363,9.658908881630696,6.883461566217658,4.9492377739926745,2.3789386659210527,0.8033590664690307,0.2841725061167403,0.0,0.0,2154410.0,8.131535506382757,0.019878667421041267
Netherlands,2020-04-15 22:56:32,12.5211,-69.9683,28316,3145,304,5985594.0,2078145.0,2307135.0,2491356.0,2079275.0,1460665.0,778914.0,17181084.0,34.83827912138722,12.095540653895878,13.428343636524914,14.500575167434137,12.102117654508877,8.501588141935631,4.533555624313344,0.9570422448315834,11.106794745020483,1.8305014980428476,4318854.0,25.137261420757852,0.012890864262602289
New Zealand,2020-04-15 22:56:32,-40.9006,174.886,1386,9,728,1997170.0,628370.0,615530.0,625520.0,509190.0,333670.0,176080.0,4885530.0,40.87929047616123,12.8618594093169,12.599042478502845,12.803523875608175,10.422410669876145,6.8297605377512784,3.6041125527834237,0.7861869643621061,0.6493506493506493,0.018421747486966615,1018940.0,20.856283760410847,0.0036655838526178765
Nicaragua,2020-04-15 22:56:32,12.865416,-85.207229,9,1,4,3466062.0,632253.0,451622.0,278984.0,165848.0,96194.0,51135.0,5142098.0,67.40559981548387,12.295623303951034,8.782835332971095,5.425489751459424,3.2252983120897345,1.8707150272126278,0.9944384568322112,0.24320020738616804,11.11111111111111,0.0019447315084232157,313177.0,6.090451796134574,0.0038580852839668733
Niger,2020-04-15 22:56:32,17.607789,8.081666,584,14,90,12974695.0,1627346.0,1081951.0,696880.0,414139.0,244485.0,102898.0,17142394.0,75.68776566446903,9.493108138804883,6.3115513504123175,4.065243162652778,2.415876102252696,1.4262010311978597,0.6002545502104315,0.17284874563027777,2.3972602739726026,0.008166887308738791,761522.0,4.442331683660987,0.012861835387688455
Nigeria,2020-04-15 22:56:32,9.082,8.6753,407,12,128,99282221.0,16799293.0,11047763.0,6315466.0,3601334.0,1910435.0,1475278.0,140431790.0,70.69782490132755,11.962599778867734,7.866995784928754,4.497176885661003,2.564472047247991,1.3604006614171904,1.0505299405497859,0.21042076797568413,2.9484029484029484,0.0008545073732948928,6987047.0,4.975402649214968,0.10536512964166111
