country,update,lat,long,confirmed,deaths,recovered,under30,thirties,fourties,fifties,sixties,seventies,eighties,total_pop,under30_frac,thirties_frac,fourties_frac,fifties_frac,sixties_frac,seventies_frac,eighties_frac,est_death_percent,deaths_per_conf_perc,deaths_per_10k,over_sixty,over_sixty_perc,relative_pop
Norway,2020-04-15 22:56:32,60.472,8.4689,6740,150,32,1974838.0,708384.0,735068.0,680725.0,572322.0,401530.0,222752.0,5295619.0,37.291919981403495,13.376793156758445,13.88068137077082,12.854493497360743,10.807461790585766,7.582305298020874,4.206344905099857,0.869683336357846,2.225519287833828,0.2832530059281077,1196604.0,22.596111993706497,0.003973271169354487
Oman,2020-04-15 22:56:32,21.512583,55.92325500000001,910,4,131,1725788.0,512347.0,275503.0,146220.0,65087.0,33077.0,15457.0,2773479.0,62.224664401641405,18.473080199994303,9.933480657326053,5.27207885835804,2.3467637577208986,1.1926176473663583,0.5573144775929437,0.17610553388001138,0.43956043956043955,0.014422319404617811,113621.0,4.0966958826802005,0.002080924656685104
Pakistan,2020-04-15 22:56:32,30.3753,69.3451,6383,111,1446,104018342.66,16784741.868,13054144.396000002,8130292.144,4972174.409,2118244.3173,782448.2018,149860387.99609998,69.41016505489563,11.200252509980698,8.710870544616318,5.425244290847282,3.3178710368275555,1.4134784686098145,0.5221180942227127,0.18975224270465682,1.7389942033526555,0.007406893942039487,7872866.9281,5.253467599660082,0.11243935015966619
Panama,2020-04-15 22:56:32,8.538,-80.7821,3574,95,72,2124907.0,607864.0,549248.0,426535.0,273752.0,152945.0,89741.0,4224992.0,50.29375203550681,14.38734085176966,12.999977278063485,10.095522074361323,6.479349546697366,3.620006854450849,2.1240513591505024,0.47355164222796164,2.6580861779518745,0.22485249676212407,516438.0,12.223407760298716,0.003169986153526784
Papua N.G.,2020-04-15 22:56:32,-6.314993,143.95555,2,0,0,3552620.0,714597.0,451125.0,259721.0,146724.0,51998.0,14001.0,5190786.0,68.44088737235555,13.766643433191042,8.69088034066517,5.0035004332677175,2.826623944812982,1.0017365385511945,0.26972793715633814,0.14736596731207952,0.0,0.0,212723.0,4.098088420520515,0.0038946155983066192
Paraguay,2020-04-15 22:56:32,-23.4425,-58.4438,161,8,23,3324427.0,640713.0,511801.0,318024.0,195371.0,118639.0,54223.0,5163198.0,64.3869748942419,12.409227769301118,9.912480598264874,6.159438394576385,3.7839145428860173,2.2977813362958384,1.0501824644338644,0.2781359149891211,4.968944099378882,0.015494273122975334,368233.0,7.13187834361572,0.0038739164873962326
Peru,2020-04-15 22:56:32,-9.19,-75.0152,11475,254,3108,15071585.0,4379777.0,3660378.0,2772568.0,1846407.0,1078066.0,573103.0,29381884.0,51.29550235784745,14.906385853269313,12.457941771194795,9.436317970624348,6.284168162940131,3.669152053013346,1.950531831110626,0.4575839520706025,2.213507625272331,0.08644782615029042,3497576.0,11.903852047064102,0.022045051314778855
Philippines,2020-04-15 22:56:32,12.879721,121.774017,5453,349,353,60174919.0,14084581.0,11133653.0,8037381.0,4677308.0,1793654.0,792283.0,100693779.0,59.76031448775003,13.987538395991672,11.05694225658171,7.982003535690124,4.645081400708976,1.7812957441988546,0.7868241790786301,0.25989577370018063,6.400146708234001,0.03465953939418641,7263245.0,7.21320132398646,0.07554993836113442
Poland,2020-04-15 22:56:32,51.9194,19.1451,7582,286,668,12496426.0,6123193.0,5241089.0,4866444.0,5095197.0,2516659.0,1637679.0,37976687.0,32.905519114924374,16.12355759205641,13.800806268329833,12.81429314779354,13.416644269153863,6.626852416062517,4.312327191679464,0.877873412180478,3.772091796359799,0.0753093601872117,9249535.0,24.355823876895844,0.02849368044881993
Portugal,2020-04-15 22:56:32,39.3999,-8.2245,18091,599,383,3066564.0,1296718.0,1579162.0,1476210.0,1278985.0,946500.0,646888.0,10291027.0,29.79842536609806,12.600472236638774,15.345037963655134,14.344632464767606,12.428157073147315,9.197332783210072,6.285942112483039,1.119819537933386,3.311038637996794,0.5820604687948054,2872373.0,27.91143196884043,0.007721295826257251
Qatar,2020-04-15 22:56:32,25.3548,51.1839,3711,7,406,1188727.0,886212.0,443236.0,175459.0,50049.0,12288.0,4199.0,2760170.0,43.06716615280943,32.1071528202973,16.05828626497643,6.356818601752791,1.813257879043682,0.445189970182996,0.1521283109373698,0.13088798878329957,0.18862840204796552,0.025360756764981868,66536.0,2.410576160164048,0.0020709389938205853
Romania,2020-04-15 22:56:32,45.9432,24.9668,7216,372,1217,6340634.0,2755849.0,3150010.0,2382990.0,2538635.0,1478394.0,884119.0,19530631.0,32.46507498912862,14.110394077897432,16.128562359301142,12.201295493217808,12.998223150086652,7.569617182363437,4.5268327480049155,0.9254429823593513,5.155210643015521,0.1904700365287737,4901148.0,25.094673080455003,0.01465371528268952
Russia,2020-04-15 22:56:32,61.52401,105.318756,24490,198,1986,53569774.0,21650532.0,19235579.0,21796855.0,12709367.0,9853932.0,4385691.0,143201730.0,37.40860812226221,15.118903940615802,13.43250462127797,15.22108357210489,8.875149064190776,6.88115429890407,3.062596380644284,0.7389595530724385,0.8084932625561453,0.013826648602639088,26948990.0,18.818899743739127,0.10744339900787529
Rwanda,2020-04-15 22:56:32,-1.9403,29.8739,136,0,54,7397637.0,1270550.0,756416.0,579632.0,278892.0,152513.0,84970.0,10520610.0,70.3156661068132,12.07677121383646,7.1898492577901845,5.509490419281772,2.650910926267583,1.4496592878169612,0.8076527881938405,0.20155459616885335,0.0,0.0,516375.0,4.908223002278385,0.0078935505739787
Saint Lucia,2020-04-15 22:56:32,13.9094,-60.9789,15,0,11,76777.11517,28618.01532,25699.825940000002,22803.620779999997,13887.449246999999,7448.634802,3461.0,178695.66125900001,42.96529340951367,16.014946931767575,14.381896996788795,12.761149666050715,7.771564876928738,4.168335565352093,1.9368125535984084,0.5167038489159157,0.0,0.0,24797.084048999997,13.87671299587924,0.00013407428271730278
San Marino,2020-04-15 22:56:32,43.9424,12.4578,372,36,53,9894.0,4050.0,5903.0,5875.0,4002.0,2770.0,1982.0,34476.0,28.698224852071007,11.747302471284373,17.1220559229609,17.04084000464091,11.608075182735817,8.034574776656225,5.748926789650772,1.0305632904049193,9.67741935483871,10.442046641141664,8754.0,25.39157674904281,2.5867135991970965e-05
Sao Tome & P.,2020-04-15 22:56:32,0.18636,6.613081,4,0,0,123865.0,22253.0,14190.0,9180.0,4586.0,3289.0,1605.0,178968.0,69.21069688435921,12.434066425282731,7.928791739305351,5.129408609360333,2.5624692682490724,1.8377587054668991,0.896808367976398,0.22291135845514284,0.0,0.0,9480.0,5.29703634169237,0.00013427861684102158
Saudi Arabia,2020-04-15 22:56:32,23.885942,45.079162,5862,79,931,16299463.0,6835445.0,5617841.0,2824195.0,1185165.0,451097.0,200454.0,33413660.0,48.78083693914405,20.457037630717497,16.813007015693582,8.452216847840074,3.546947565756041,1.3500376792006623,0.5999163216480924,0.2255287208884031,1.3476629136813374,0.023643025038262794,1836716.0,5.496901566604795,0.025070068662532793
Senegal,2020-04-15 22:56:32,14.4974,-14.4524,314,2,190,8978087.0,8860856.0,981240.0,694361.0,403976.0,208755.0,98630.0,20225905.0,44.389049587645154,43.80944140694817,4.851402199308263,3.433028089472387,1.9973197738247066,1.0321169806740416,0.4876419621272818,0.17184400401366468,0.6369426751592357,0.0009888309076899154,711361.0,3.5170787166260298,0.015175375194212946
Serbia,2020-04-15 22:56:32,44.0165,21.0059,4873,99,0,2181203.0,967875.0,966253.0,958561.0,1034478.0,578595.0,314479.0,7001444.0,31.15361631114953,13.823934034179237,13.800767384556673,13.690904333448927,14.77520922826777,8.263938124763976,4.49163058363389,0.9827631985630392,2.0316027088036117,0.1413994027517752,1927552.0,27.530777936665636,0.005253141434278024
Seychelles,2020-04-15 22:56:32,-4.6796,55.492,11,0,0,32900.0,17313.0,15298.0,15280.0,9675.0,3614.0,1763.0,95843.0,34.32697223584404,18.063917030977745,15.961520403159332,15.942739688866167,10.094633932577237,3.770750080861409,1.839466627714074,0.5437997558507142,0.0,0.0,15052.0,15.704850641152717,7.19104279753589e-05
Sierra Leone,2020-04-15 22:56:32,8.460555000000001,-11.779889,13,0,0,5038882.0,855375.0,541403.0,297242.0,186404.0,105296.0,67511.0,7092113.0,71.04909354941185,12.060933039278984,7.633874417962602,4.191162774761203,2.628328116035376,1.484691515772521,0.9519165867774527,0.20826410972301204,0.0,0.0,359211.0,5.064936218585349,0.005321169841090184
Singapore,2020-04-15 22:56:32,1.2833,103.8333,3699,10,652,1364791.0,4926042.0,611478.0,613355.0,483789.0,228873.0,106880.0,8335208.0,16.373808548029032,59.09920904193393,7.33608567416674,7.358604608307314,5.804162295649971,2.745858291718695,1.2822715401943179,0.3933276050219743,0.2703433360367667,0.011997301087147435,819542.0,9.832292127562983,0.006253856562749864
Slovakia,2020-04-15 22:56:32,48.669,19.699,863,6,151,1826341.0,874811.0,811753.0,718405.0,677096.0,358506.0,176208.0,5443120.0,33.55320110524846,16.071866870471347,14.913376886785521,13.198404591484294,12.439483237554931,6.5864063257837415,3.237260982671703,0.7866693734475816,0.6952491309385863,0.01102308969855524,1211810.0,22.263150546010376,0.004083940284853724
Slovenia,2020-04-15 22:56:32,46.1512,14.9955,1248,61,165,622707.0,293359.0,299618.0,303469.0,272674.0,166800.0,108253.0,2066880.0,30.12787389688806,14.193325205140114,14.496148784641585,14.682468261340764,13.192541415079734,8.07013469577334,5.237507741136399,1.009423817541415,4.887820512820513,0.2951308252051401,547727.0,26.500183851989473,0.0015507676655959204
Somalia,2020-04-15 22:56:32,5.152149,46.199616,80,5,2,3034169.0,794382.0,560928.0,299358.0,132084.0,41857.0,16932.0,4879710.0,62.17928934301423,16.279287088781917,11.49510934051409,6.13474981095188,2.706800199192165,0.8577763842523428,0.3469878332933719,0.1547829071809595,6.25,0.010246510550831913,190873.0,3.9115644167378796,0.0036612171415297784
South Africa,2020-04-15 22:56:32,-30.5595,22.9375,2506,34,410,30537427.0,7496777.0,5568900.0,4015696.0,2343573.0,1229596.0,578583.0,51770552.0,58.98609502946772,14.48077470759825,10.756887428976999,7.756718529870031,4.526845686327625,2.37508767532554,1.1175909424338377,0.30676253944520426,1.3567438148443736,0.006567440115376788,4151752.0,8.019524304087003,0.038843134614323135
South Korea,2020-04-15 22:56:32,35.90775700000001,127.766922,10591,225,7616,16400577.0,7467083.0,8512524.0,8463461.0,5749217.0,3376657.0,1637114.0,51606633.0,31.779978748080694,14.469231116085407,16.495019157711763,16.39994804543827,11.140461343409093,6.543067826184282,3.1722937630904924,0.7734280300751262,2.12444528373147,0.04359904665743258,10762988.0,20.855822932683864,0.03872014717190905
Spain,2020-04-15 22:56:32,40.463667,-3.74922,177644,18708,70853,14016234.0,6431119.0,7740481.0,6797280.0,5119970.0,3665248.0,2888115.0,46658447.0,30.04007827350105,13.783397034196188,16.589667032852592,14.568165974319719,10.9732970752327,7.855486488866635,6.189908121031118,1.036704487828324,10.5311747089685,4.0095633701653215,11673333.0,25.018691685130456,0.03500755289834
Sri Lanka,2020-04-15 22:56:32,7.873054,80.77179699999998,238,7,63,9861646.0,3048492.0,2645039.0,2283689.0,1551199.0,695600.0,275963.0,20361628.0,48.43250254842098,14.971749803110047,12.990311973089774,11.215650339943348,7.618246438840745,3.4162297828051864,1.355309113789919,0.4315784965720815,2.941176470588235,0.0034378390568769843,2522762.0,12.38978533543585,0.015277207346963795
St Kitts,2020-04-15 22:56:32,17.357822,-62.782998,14,0,0,23120.0,6010.0,4400.0,2490.0,1660.0,1510.0,1220.0,40410.0,57.21356099975253,14.872556297946051,10.888393961890621,6.161841128433556,4.1078940856223705,3.7366988369215544,3.0190546894333083,0.4900767136847315,0.0,0.0,4390.0,10.863647611977232,3.0319380596227716e-05
St Vincent & G.,2020-04-15 22:56:32,12.9843,-61.2872,12,0,1,54459.095437,15614.452197,14814.389423,11732.713824,6749.254524,4571.816897000001,2665.9140580000003,110607.63636,49.236288948214536,14.116974840849949,13.393640720052,10.60750795344091,6.10197880192727,4.13336460976337,2.4102441257519702,0.5127425846775414,0.0,0.0,13986.985479,12.64558753744261,8.298824606899271e-05
Sudan,2020-04-15 22:56:32,12.8628,30.2176,32,5,4,27515642.0,4847230.0,3335289.0,2075061.0,1128916.0,529443.0,216042.0,39647623.0,69.40048335306255,12.2257770661308,8.412330292789557,5.233758906555382,2.8473737252798235,1.335371353788347,0.5449053023935382,0.18093789884957293,15.625,0.0012611096508862588,1874401.0,4.727650381461709,0.02974737370632892
Suriname,2020-04-15 22:56:32,3.9193,-56.0278,10,1,6,293500.0,84400.0,75400.0,61200.0,40000.0,20500.0,8200.0,583200.0,50.325788751714676,14.4718792866941,12.928669410150892,10.493827160493826,6.858710562414267,3.5150891632373114,1.4060356652949246,0.42463991769547327,10.0,0.017146776406035666,68700.0,11.779835390946502,0.0004375714616114824
Sweden,2020-04-15 22:56:32,60.128161,18.643501,11927,1203,381,3690437.0,1290686.0,1298352.0,1269914.0,1125099.0,933084.0,512670.0,10120242.0,36.465896764128765,12.75350925402772,12.829258430776655,12.548257245231884,11.117313202589424,9.219977150744024,5.065787952501531,1.0037312447666766,10.086358681982057,1.1887067522693628,2570853.0,25.40307830583498,0.007593156865229616
Switzerland,2020-04-15 22:56:32,46.8182,8.2275,26336,1239,15400,2756824.0,1207527.0,1214020.0,1284810.0,921658.0,694606.0,439383.0,8518828.0,32.361540812891164,14.174801979802856,14.251021384631782,15.082004238141678,10.819070416728687,8.153774204620635,5.157786963183198,0.9730128487158092,4.70458687727825,1.454425420961663,2055647.0,24.13063158453252,0.006391625547285359
Tanzania,2020-04-15 22:56:32,-6.369028,34.888822,88,4,11,31680825.0,5350630.0,3405033.0,1984867.0,1263553.0,769962.0,474053.0,44928923.0,70.51320816214535,11.90909917871835,7.578710489009496,4.417793411161893,2.812337611564826,1.7137334896721206,1.0551176577279628,0.2290030588981623,4.545454545454546,0.0008902951001073405,2507568.0,5.58118875896491,0.033709901415877486
Thailand,2020-04-15 22:56:32,15.870032,100.992541,2643,43,1497,27370497.599999998,11009765.8,10938077.6,8155120.8,4698749.6,2731023.9,1078423.0,65981658.3,41.481978939592665,16.686100476501668,16.57745179769148,12.359678447184466,7.12129661645682,4.139065265051091,1.6344284575218082,0.48518037064855046,1.6269390843738174,0.006516962608683025,8508196.5,12.894790339029718,0.04950564242434911
Timor-Leste,2020-04-15 22:56:32,-8.874217,125.727539,8,0,1,799482.0,121285.0,103194.0,62740.0,59418.0,28114.0,9410.0,1183643.0,67.5441835080341,10.24675514492123,8.7183382151544,5.3005847202239185,5.019925771537532,2.375209417028614,0.7950032231002084,0.2748405558094797,0.0,0.0,96942.0,8.190138411666355,0.0008880802426889572
Togo,2020-04-15 22:56:32,8.6195,0.8248,81,3,35,4249165.0,776388.0,520030.0,294183.0,169018.0,95330.0,73591.0,6177705.0,68.78225813631438,12.567579707998359,8.417850965690334,4.762011135203122,2.73593510858806,1.5431296897472442,1.191235256458507,0.23319601696746609,3.7037037037037033,0.004856172316418476,337939.0,5.47030005479381,0.004635095003865848
Trinidad & T.,2020-04-15 22:56:32,10.6918,-61.2225,114,8,19,622685.6714100001,202387.74692,186204.40923,163855.01756,105510.41768,52136.6625,23853.107930000002,1356633.03323,45.89934463909162,14.918385588631597,13.725481001053538,12.078064852208303,7.7773734750355334,3.8430925108662666,1.7582579331131478,0.48546427727544744,7.017543859649122,0.05896952089507097,181500.18811,13.378723919014945,0.0010178736269219305
Tunisia,2020-04-15 22:56:32,33.886917,9.537499,780,35,43,5298333.0,1800767.0,1410804.0,1185776.0,687727.0,387577.0,211769.0,10982753.0,48.24230318208922,16.39631702543069,12.84563169179895,10.796710078065127,6.261881697603506,3.528960361759934,1.9281959632525651,0.45693241940340457,4.487179487179487,0.03186814817741963,1287073.0,11.719038022616006,0.00824029369466374
Turkey,2020-04-15 22:56:32,38.9637,35.2433,69392,1518,5674,37727240.0,12202240.0,9660169.5,7382315.5,4515783.0,2585965.0,1102113.5,75175826.5,50.185334510422706,16.231600726065846,12.850100823301226,9.820065629740698,6.006961559644442,3.4398890180475767,1.4660477327775039,0.41193705199902253,2.1875720544154946,0.20192661267249254,8203861.5,10.912898310469524,0.05640397167259296
UAE,2020-04-15 22:56:32,23.424076,53.847818,5365,33,1034,2128164.0,1140967.0,567031.0,205985.0,41804.0,13681.0,5391.0,4103023.0,51.868195718132704,27.80796013085961,13.81983479010476,5.020322820515507,1.0188585343050722,0.3334370779788463,0.13139092810349834,0.10078990539414477,0.6150978564771669,0.08042850356919763,60876.0,1.4836865403874169,0.0030784735444710724
UK,2020-04-15 22:56:32,18.2206,-63.0686,99483,12894,368,24289770.0,8776124.0,8566903.0,8911564.0,7075336.0,5392688.0,3261191.0,66273576.0,36.650761081611165,13.242267174476899,12.926574235257803,13.446632184145308,10.67595326378646,8.13701074467447,4.920801316047893,0.9442838258795632,12.961008413497785,1.9455717916896471,15729215.0,23.73376532450882,0.04972466652355909
US,2020-04-15 22:56:51,34.22333378,-82.46170658,636350,28325,52096,127418000.0,43699605.0,40461436.0,42825549.0,37418544.0,22672489.0,12671811.0,327167434.0,38.94580779088177,13.356954408854763,12.367195446475886,13.089795789393879,11.437123659440994,6.929934536210594,3.873188368742104,0.8264969355110081,4.451166810717373,0.86576465309197,72762844.0,22.240246564393694,0.24547176318082684
Uganda,2020-04-15 22:56:32,1.373333,32.290275,55,0,12,26234569.0,3487576.0,2193541.0,1288387.0,741203.0,427709.0,261665.0,34634650.0,75.746597699125,10.069615255242944,6.333371349212421,3.7199365375426057,2.140062047689236,1.2349164781512156,0.7555006330365688,0.17088111760909952,0.0,0.0,1430577.0,4.130479158877021,0.025986170135291715
Ukraine,2020-04-15 22:56:32,48.3794,31.1656,3764,108,143,13740593.0,6885439.0,5934476.0,5976513.0,5076996.0,2924847.0,1677902.0,42216766.0,32.547715758236905,16.309726330055693,14.057154449016773,14.156728632411115,12.026018288563364,6.928164511701346,3.974492030014805,0.8514585698013911,2.869287991498406,0.02558225326876057,9679745.0,22.928674830279515,0.031674986287945704
Uruguay,2020-04-15 22:56:32,-32.5228,-55.7658,492,8,260,1484938.7599300004,482834.27867,460244.41153,402035.34898,330482.82632,218938.87806999998,139077.985712,3518552.489212001,42.20311518679548,13.72252595777343,13.080504353455707,11.426157495522768,9.392579116931502,6.222413300391961,3.9527045891291293,0.7655548493814445,1.6260162601626018,0.02273662258706745,688499.690102,19.567697006452594,0.002639948826236651
Uzbekistan,2020-04-15 22:56:32,41.377491,64.585262,1302,4,107,18184841.0,5102182.0,3733945.0,3007048.0,1538002.0,544093.0,278452.0,32388563.0,56.14587161523653,15.753036033120704,11.528591126441762,9.284289642612425,4.748595978154388,1.6798923743544907,0.8597232300797043,0.2697831700653098,0.30721966205837176,0.0012350038499701268,2360547.0,7.288211582588583,0.024300944532588444
Venezuela,2020-04-15 22:56:32,6.4238,-66.5897,197,9,111,16303737.0,4926625.0,4003970.0,3310635.0,2047451.0,1009231.0,463092.0,32064741.0,50.84630809898012,15.364618101858362,12.487142808981366,10.324845599095903,6.385365782308986,3.1474790331223947,1.4442405756528645,0.4042585499131273,4.568527918781726,0.002806821361819202,3519774.0,10.977085391084245,0.024057982828469868
Vietnam,2020-04-15 22:56:32,14.058324,108.277199,267,0,171,45001779.0,16086196.0,12941590.0,10770734.0,6677305.0,2812661.0,1918719.0,96208984.0,46.775027787425756,16.72005599809681,13.4515400349722,11.195143688452214,6.940417331504094,2.923491012024407,1.9943241475245181,0.44835988289825407,0.0,0.0,11408685.0,11.858232491053018,0.07218502357516414
West Bank/Gaza,2020-04-15 22:56:32,31.9522,35.2332,374,2,63,2570498.0,421552.0,293263.0,157239.0,88061.0,53354.0,21635.0,3605602.0,71.29178428456608,11.691584373427794,8.133537755969739,4.3609638556890085,2.442338339062381,1.4797528956329622,0.6000384956520437,0.1807361988372538,0.53475935828877,0.005546923925602437,163050.0,4.5221297303473875,0.0027052615520049453
Zambia,2020-04-15 22:56:32,-13.133897,27.849332,48,2,30,9726003.0,1523229.0,849402.0,479026.0,291494.0,156411.0,67101.0,13092666.0,74.28588646498736,11.634215674638,6.487616807760925,3.658735356114637,2.2263914774882365,1.1946459185623461,0.5125083004485107,0.15442301819965468,4.166666666666666,0.001527572764782971,515006.0,3.933545696499093,0.009823348762021537
Zimbabwe,2020-04-15 22:56:32,-19.015438,29.154857,23,3,1,9111669.0,1657488.0,872800.0,633199.0,393829.0,226766.0,137825.0,13033576.0,69.90920220206641,12.71706245469394,6.696550509238601,4.858213893101939,3.021649622482732,1.7398601887923928,1.0574611296239804,0.23512240232458076,13.043478260869565,0.00230174742526533,758420.0,5.8189709408991055,0.009779013889479318
