Country_Region,Age,Values,relative_pop
Albania,<30,1202786.0,0.002153586879249857
Albania,30s,359276.0,0.002153586879249857
Albania,40s,346046.0,0.002153586879249857
Albania,50s,399874.0,0.002153586879249857
Albania,60s,304201.0,0.002153586879249857
Albania,70s,185708.0,0.002153586879249857
Albania,80+,72433.0,0.002153586879249857
Algeria,<30,20373118.629000008,0.02556229683143438
Algeria,30s,5083774.939699999,0.02556229683143438
Algeria,40s,3647763.4755,0.02556229683143438
Algeria,50s,2409272.2885000003,0.02556229683143438
Algeria,60s,1342784.737,0.02556229683143438
Algeria,70s,868768.2807,0.02556229683143438
Algeria,80+,344224.70314,0.02556229683143438
Andorra,<30,23221.0,5.715514614399502e-05
Andorra,30s,11331.0,5.715514614399502e-05
Andorra,40s,14118.0,5.715514614399502e-05
Andorra,50s,12718.0,5.715514614399502e-05
Andorra,60s,7776.0,5.715514614399502e-05
Andorra,70s,4453.0,5.715514614399502e-05
Andorra,80+,2560.0,5.715514614399502e-05
Angola,<30,18826481.0,0.019349348508351637
Angola,30s,2886479.0,0.019349348508351637
Angola,40s,1914991.0,0.019349348508351637
Angola,50s,1192488.0,0.019349348508351637
Angola,60s,571541.0,0.019349348508351637
Angola,70s,273111.0,0.019349348508351637
Angola,80+,123931.0,0.019349348508351637
Antigua & B.,<30,43135.0,7.236810731620767e-05
Antigua & B.,30s,14116.0,7.236810731620767e-05
Antigua & B.,40s,13922.0,7.236810731620767e-05
Antigua & B.,50s,12410.0,7.236810731620767e-05
Antigua & B.,60s,7404.0,7.236810731620767e-05
Antigua & B.,70s,3743.0,7.236810731620767e-05
Antigua & B.,80+,1723.0,7.236810731620767e-05
Argentina,<30,21592293.0,0.033717246043857105
Argentina,30s,6429424.0,0.033717246043857105
Argentina,40s,5606795.0,0.033717246043857105
Argentina,50s,4326823.0,0.033717246043857105
Argentina,60s,3510579.0,0.033717246043857105
Argentina,70s,2256624.0,0.033717246043857105
Argentina,80+,1216174.0,0.033717246043857105
Armenia,<30,1225453.0,0.0022304229873443505
Armenia,30s,485119.0,0.0022304229873443505
Armenia,40s,346671.0,0.0022304229873443505
Armenia,50s,399192.0,0.0022304229873443505
Armenia,60s,293761.0,0.0022304229873443505
Armenia,70s,139246.0,0.0022304229873443505
Armenia,80+,83290.0,0.0022304229873443505
Australia,<30,9810718.0,0.018751992935615833
Australia,30s,3584903.0,0.018751992935615833
Australia,40s,3264783.0,0.018751992935615833
Australia,50s,3058380.0,0.018751992935615833
Australia,60s,2566403.0,0.018751992935615833
Australia,70s,1718337.0,0.018751992935615833
Australia,80+,989336.0,0.018751992935615833
Austria,<30,2866660.0,0.006619564864908075
Austria,30s,1187078.0,0.006619564864908075
Austria,40s,1237979.0,0.006619564864908075
Austria,50s,1360002.0,0.006619564864908075
Austria,60s,971747.0,0.006619564864908075
Austria,70s,763435.0,0.006619564864908075
Austria,80+,435727.0,0.006619564864908075
Azerbaijan,<30,4621289.0,0.0074264738007625
Azerbaijan,30s,1659007.0,0.0074264738007625
Azerbaijan,40s,1268583.0,0.0074264738007625
Azerbaijan,50s,1281702.0,0.0074264738007625
Azerbaijan,60s,681707.0,0.0074264738007625
Azerbaijan,70s,247928.0,0.0074264738007625
Azerbaijan,80+,137869.0,0.0074264738007625
Bahamas,<30,182260.0,0.0002861021086105804
Bahamas,30s,53850.0,0.0002861021086105804
Bahamas,40s,56610.0,0.0002861021086105804
Bahamas,50s,46800.0,0.0002861021086105804
Bahamas,60s,25570.0,0.0002861021086105804
Bahamas,70s,11910.0,0.0002861021086105804
Bahamas,80+,4320.0,0.0002861021086105804
Bahrain,<30,677855.0,0.001127760160845447
Bahrain,30s,389709.0,0.001127760160845447
Bahrain,40s,228526.0,0.001127760160845447
Bahrain,50s,130775.0,0.001127760160845447
Bahrain,60s,52827.0,0.001127760160845447
Bahrain,70s,16289.0,0.001127760160845447
Bahrain,80+,7110.0,0.001127760160845447
Bangladesh,<30,89523001.0,0.10807512179734483
Bangladesh,30s,20056193.0,0.10807512179734483
Bangladesh,40s,14641735.0,0.10807512179734483
Bangladesh,50s,9053268.0,0.10807512179734483
Bangladesh,60s,6047504.0,0.10807512179734483
Bangladesh,70s,3106439.0,0.10807512179734483
Bangladesh,80+,1615557.0,0.10807512179734483
Barbados,<30,110884.0,0.0002084474297605687
Barbados,30s,39301.0,0.0002084474297605687
Barbados,40s,41478.0,0.0002084474297605687
Barbados,50s,36703.0,0.0002084474297605687
Barbados,60s,23637.0,0.0002084474297605687
Barbados,70s,15617.0,0.0002084474297605687
Barbados,80+,10201.0,0.0002084474297605687
Belarus,<30,3274485.0,0.007121657859169214
Belarus,30s,1482291.0,0.007121657859169214
Belarus,40s,1291512.0,0.007121657859169214
Belarus,50s,1402423.0,0.007121657859169214
Belarus,60s,1120661.0,0.007121657859169214
Belarus,70s,560451.0,0.007121657859169214
Belarus,80+,360000.0,0.007121657859169214
Belgium,<30,3982496.0,0.008552717617431135
Belgium,30s,1479781.0,0.008552717617431135
Belgium,40s,1513991.0,0.008552717617431135
Belgium,50s,1594245.0,0.008552717617431135
Belgium,60s,1309998.0,0.008552717617431135
Belgium,70s,881301.0,0.008552717617431135
Belgium,80+,637343.0,0.008552717617431135
Belize,<30,206451.0,0.00024211087072099799
Belize,30s,43518.0,0.00024211087072099799
Belize,40s,32302.0,0.00024211087072099799
Belize,50s,20360.0,0.00024211087072099799
Belize,60s,10620.0,0.00024211087072099799
Belize,70s,6059.0,0.00024211087072099799
Belize,80+,3378.0,0.00024211087072099799
Benin,<30,4918629.0,0.005080659347474154
Benin,30s,754798.0,0.005080659347474154
Benin,40s,460544.0,0.005080659347474154
Benin,50s,261394.0,0.005080659347474154
Benin,60s,180643.0,0.005080659347474154
Benin,70s,103389.0,0.005080659347474154
Benin,80+,92161.0,0.005080659347474154
Bhutan,<30,412398.0,0.0005461502580228433
Bhutan,30s,120729.0,0.0005461502580228433
Bhutan,40s,77028.0,0.0005461502580228433
Bhutan,50s,53215.0,0.0005461502580228433
Bhutan,60s,35365.0,0.0005461502580228433
Bhutan,70s,19339.0,0.0005461502580228433
Bhutan,80+,9841.0,0.0005461502580228433
Bolivia,<30,6063051.0,0.007549272919382232
Bolivia,30s,1384863.0,0.007549272919382232
Bolivia,40s,1006685.0,0.007549272919382232
Bolivia,50s,727245.0,0.007549272919382232
Bolivia,60s,484396.0,0.007549272919382232
Bolivia,70s,251699.0,0.007549272919382232
Bolivia,80+,143814.0,0.007549272919382232
Bosnia & H.,<30,1266835.0,0.002649407415659363
Bosnia & H.,30s,501899.0,0.002649407415659363
Bosnia & H.,40s,502066.0,0.002649407415659363
Bosnia & H.,50s,535112.0,0.002649407415659363
Bosnia & H.,60s,376820.0,0.002649407415659363
Bosnia & H.,70s,257722.0,0.002649407415659363
Bosnia & H.,80+,90705.0,0.002649407415659363
Botswana,<30,1278718.0,0.0015192733245935135
Botswana,30s,305761.0,0.0015192733245935135
Botswana,40s,181558.0,0.0015192733245935135
Botswana,50s,120411.0,0.0015192733245935135
Botswana,60s,65331.0,0.0015192733245935135
Botswana,70s,40153.0,0.0015192733245935135
Botswana,80+,32972.0,0.0015192733245935135
Brazil,<30,97272772.0,0.14312293172032947
Brazil,30s,29633091.0,0.14312293172032947
Brazil,40s,24842716.0,0.14312293172032947
Brazil,50s,18416623.0,0.14312293172032947
Brazil,60s,11349930.0,0.14312293172032947
Brazil,70s,6305083.0,0.14312293172032947
Brazil,80+,2935584.0,0.14312293172032947
Brunei,<30,211737.0,0.0002952459416055377
Brunei,30s,70692.0,0.0002952459416055377
Brunei,40s,54732.0,0.0002952459416055377
Brunei,50s,33825.0,0.0002952459416055377
Brunei,60s,13606.0,0.0002952459416055377
Brunei,70s,6502.0,0.0002952459416055377
Brunei,80+,2413.0,0.0002952459416055377
Bulgaria,<30,2087843.0,0.0052896447380337205
Bulgaria,30s,979421.0,0.0052896447380337205
Bulgaria,40s,1067440.0,0.0052896447380337205
Bulgaria,50s,945874.0,0.0052896447380337205
Bulgaria,60s,967186.0,0.0052896447380337205
Bulgaria,70s,663980.0,0.0052896447380337205
Bulgaria,80+,338352.0,0.0052896447380337205
Burkina Faso,<30,10169159.0,0.010466860170840938
Burkina Faso,30s,1451644.0,0.010466860170840938
Burkina Faso,40s,977026.0,0.010466860170840938
Burkina Faso,50s,632373.0,0.010466860170840938
Burkina Faso,60s,402571.0,0.010466860170840938
Burkina Faso,70s,213395.0,0.010466860170840938
Burkina Faso,80+,104177.0,0.010466860170840938
Burma,<30,27502761.0,0.037729651047736165
Burma,30s,7462341.0,0.037729651047736165
Burma,40s,6229221.0,0.037729651047736165
Burma,50s,4611169.0,0.037729651047736165
Burma,60s,2641338.0,0.037729651047736165
Burma,70s,1266468.0,0.037729651047736165
Burma,80+,573191.0,0.037729651047736165
Burundi,<30,5896014.0,0.00597709711504461
Burundi,30s,786384.0,0.00597709711504461
Burundi,40s,584610.0,0.00597709711504461
Burundi,50s,370004.0,0.00597709711504461
Burundi,60s,174837.0,0.00597709711504461
Burundi,70s,98598.0,0.00597709711504461
Burundi,80+,55893.0,0.00597709711504461
Cabo Verde,<30,311941.0,0.0003686404511156489
Cabo Verde,30s,61740.0,0.0003686404511156489
Cabo Verde,40s,49803.0,0.0003686404511156489
Cabo Verde,50s,30304.0,0.0003686404511156489
Cabo Verde,60s,12408.0,0.0003686404511156489
Cabo Verde,70s,16100.0,0.0003686404511156489
Cabo Verde,80+,9032.0,0.0003686404511156489
Cambodia,<30,8735645.0,0.010051164281134025
Cambodia,30s,1538183.0,0.010051164281134025
Cambodia,40s,1391101.0,0.010051164281134025
Cambodia,50s,881842.0,0.010051164281134025
Cambodia,60s,494450.0,0.010051164281134025
Cambodia,70s,266831.0,0.010051164281134025
Cambodia,80+,88249.0,0.010051164281134025
Cameroon,<30,12593613.0,0.013103011392083717
Cameroon,30s,1933775.0,0.013103011392083717
Cameroon,40s,1290038.0,0.013103011392083717
Cameroon,50s,775768.0,0.013103011392083717
Cameroon,60s,491843.0,0.013103011392083717
Cameroon,70s,260789.0,0.013103011392083717
Cameroon,80+,118010.0,0.013103011392083717
Canada,<30,13090644.0,0.02780503735522883
Canada,30s,5064962.0,0.02780503735522883
Canada,40s,4784619.0,0.02780503735522883
Canada,50s,5304199.0,0.02780503735522883
Canada,60s,4491966.0,0.02780503735522883
Canada,70s,2735126.0,0.02780503735522883
Canada,80+,1587340.0,0.02780503735522883
Chad,<30,8260057.039459999,0.008277314994426641
Chad,30s,1115209.4978200002,0.008277314994426641
Chad,40s,733376.6391299999,0.008277314994426641
Chad,50s,428499.11691999994,0.008277314994426641
Chad,60s,263172.272552,0.008277314994426641
Chad,70s,146866.801186,0.008277314994426641
Chad,80+,84914.0236405,0.008277314994426641
Chile,<30,7823007.0,0.0143889988040006
Chile,30s,2837137.0,0.0143889988040006
Chile,40s,2492673.0,0.0143889988040006
Chile,50s,2430505.0,0.0143889988040006
Chile,60s,1724151.0,0.0143889988040006
Chile,70s,967809.0,0.0143889988040006
Chile,80+,902532.0,0.0143889988040006
China,<30,549638105.0,1.0
China,30s,215164162.0,1.0
China,40s,230348517.0,1.0
China,50s,160065645.0,1.0
China,60s,99780564.0,1.0
China,70s,56824530.0,1.0
China,80+,20989346.0,1.0
Colombia,<30,23600180.0,0.031113479762596385
Colombia,30s,5836451.0,0.031113479762596385
Colombia,40s,5023812.0,0.031113479762596385
Colombia,50s,3285998.0,0.031113479762596385
Colombia,60s,2025787.0,0.031113479762596385
Colombia,70s,1206956.0,0.031113479762596385
Colombia,80+,489200.0,0.031113479762596385
Congo,<30,2497276.0,0.002774204567204801
Congo,30s,528109.0,0.002774204567204801
Congo,40s,317489.0,0.002774204567204801
Congo,50s,177108.0,0.002774204567204801
Congo,60s,104768.0,0.002774204567204801
Congo,70s,55719.0,0.002774204567204801
Congo,80+,17021.0,0.002774204567204801
Costa Rica,<30,2259474.0,0.0037542258368242643
Costa Rica,30s,735405.0,0.0037542258368242643
Costa Rica,40s,610946.0,0.0037542258368242643
Costa Rica,50s,603842.0,0.0037542258368242643
Costa Rica,60s,445851.0,0.0037542258368242643
Costa Rica,70s,229848.0,0.0037542258368242643
Costa Rica,80+,118307.0,0.0037542258368242643
Cote d'Ivoire,<30,15751910.0,0.01700681734161338
Cote d'Ivoire,30s,3130251.0,0.01700681734161338
Cote d'Ivoire,40s,1783626.0,0.01700681734161338
Cote d'Ivoire,50s,1087416.0,0.01700681734161338
Cote d'Ivoire,60s,564890.0,0.01700681734161338
Cote d'Ivoire,70s,244108.0,0.01700681734161338
Cote d'Ivoire,80+,104670.0,0.01700681734161338
Croatia,<30,1294181.0,0.0030803665362365827
Croatia,30s,552831.0,0.0030803665362365827
Croatia,40s,543591.0,0.0030803665362365827
Croatia,50s,591011.0,0.0030803665362365827
Croatia,60s,555410.0,0.0030803665362365827
Croatia,70s,355202.0,0.0030803665362365827
Croatia,80+,213320.0,0.0030803665362365827
Cuba,<30,3984999.0,0.008554723903590855
Cuba,30s,1368446.5,0.008554723903590855
Cuba,40s,1789664.5,0.008554723903590855
Cuba,50s,1802795.0,0.008554723903590855
Cuba,60s,1123432.5,0.008554723903590855
Cuba,70s,758843.5,0.008554723903590855
Cuba,80+,573648.0,0.008554723903590855
Cyprus,<30,330953.0,0.0006304780517212303
Cyprus,30s,131696.0,0.0006304780517212303
Cyprus,40s,116968.0,0.0006304780517212303
Cyprus,50s,103890.0,0.0006304780517212303
Cyprus,60s,81362.0,0.0006304780517212303
Cyprus,70s,50491.0,0.0006304780517212303
Cyprus,80+,24948.0,0.0006304780517212303
Czechia,<30,3335639.0,0.007960800925911417
Czechia,30s,1541809.0,0.007960800925911417
Czechia,40s,1675966.0,0.007960800925911417
Czechia,50s,1317890.0,0.007960800925911417
Czechia,60s,1383116.0,0.007960800925911417
Czechia,70s,928213.0,0.007960800925911417
Czechia,80+,427609.0,0.007960800925911417
Denmark,<30,2083874.0,0.004339650234349942
Denmark,30s,674218.0,0.004339650234349942
Denmark,40s,769744.0,0.004339650234349942
Denmark,50s,796680.0,0.004339650234349942
Denmark,60s,663871.0,0.004339650234349942
Denmark,70s,537011.0,0.004339650234349942
Denmark,80+,258535.0,0.004339650234349942
Dominica,<30,33714.0,5.170501051788767e-05
Dominica,30s,8536.0,5.170501051788767e-05
Dominica,40s,9425.0,5.170501051788767e-05
Dominica,50s,7039.0,5.170501051788767e-05
Dominica,60s,4652.0,5.170501051788767e-05
Dominica,70s,3454.0,5.170501051788767e-05
Dominica,80+,2093.0,5.170501051788767e-05
Dominican Rep,<30,5435317.0,0.007086737675756454
Dominican Rep,30s,1349795.0,0.007086737675756454
Dominican Rep,40s,1079857.0,0.007086737675756454
Dominican Rep,50s,724649.0,0.007086737675756454
Dominican Rep,60s,454834.0,0.007086737675756454
Dominican Rep,70s,260558.0,0.007086737675756454
Dominican Rep,80+,140271.0,0.007086737675756454
Ecuador,<30,8440652.0,0.010866882418858786
Ecuador,30s,2006015.0,0.010866882418858786
Ecuador,40s,1569143.0,0.010866882418858786
Ecuador,50s,1126025.0,0.010866882418858786
Ecuador,60s,724576.0,0.010866882418858786
Ecuador,70s,405309.0,0.010866882418858786
Ecuador,80+,211779.0,0.010866882418858786
Egypt,<30,57852249.0,0.071126991237044
Egypt,30s,13830704.0,0.071126991237044
Egypt,40s,9545234.0,0.071126991237044
Egypt,50s,7258467.0,0.071126991237044
Egypt,60s,4369561.0,0.071126991237044
Egypt,70s,1480236.0,0.071126991237044
Egypt,80+,462376.0,0.071126991237044
El Salvador,<30,3722967.0,0.004980288017144014
El Salvador,30s,881082.0,0.004980288017144014
El Salvador,40s,716351.0,0.004980288017144014
El Salvador,50s,533641.0,0.004980288017144014
El Salvador,60s,371222.0,0.004980288017144014
El Salvador,70s,233437.0,0.004980288017144014
El Salvador,80+,179082.0,0.004980288017144014
Estonia,<30,435656.0,0.0009899821727819358
Estonia,30s,188315.0,0.0009899821727819358
Estonia,40s,180698.0,0.0009899821727819358
Estonia,50s,172219.0,0.0009899821727819358
Estonia,60s,161075.0,0.0009899821727819358
Estonia,70s,109172.0,0.0009899821727819358
Estonia,80+,72324.0,0.0009899821727819358
Eswatini,<30,723352.0,0.0007635929625660939
Eswatini,30s,114623.0,0.0007635929625660939
Eswatini,40s,75156.0,0.0007635929625660939
Eswatini,50s,47975.0,0.0007635929625660939
Eswatini,60s,33569.0,0.0007635929625660939
Eswatini,70s,15827.0,0.0007635929625660939
Eswatini,80+,7223.0,0.0007635929625660939
Ethiopia,<30,54003344.0,0.055334881876627315
Ethiopia,30s,7996708.0,0.055334881876627315
Ethiopia,40s,5120284.0,0.055334881876627315
Ethiopia,50s,3061786.0,0.055334881876627315
Ethiopia,60s,2040261.0,0.055334881876627315
Ethiopia,70s,1026736.0,0.055334881876627315
Ethiopia,80+,501813.0,0.055334881876627315
Finland,<30,1868556.0,0.004136743725789649
Finland,30s,702767.0,0.004136743725789649
Finland,40s,660703.0,0.004136743725789649
Finland,50s,734554.0,0.004136743725789649
Finland,60s,737233.0,0.004136743725789649
Finland,70s,514580.0,0.004136743725789649
Finland,80+,295104.0,0.004136743725789649
France,<30,22751467.0,0.048674562542151655
France,30s,8035336.0,0.048674562542151655
France,40s,8388238.0,0.048674562542151655
France,50s,8532078.0,0.048674562542151655
France,60s,7803284.0,0.048674562542151655
France,70s,5331800.0,0.048674562542151655
France,80+,4031783.0,0.048674562542151655
Georgia,<30,1451499.0,0.002798321267291526
Georgia,30s,524706.0,0.002798321267291526
Georgia,40s,477608.0,0.002798321267291526
Georgia,50s,506374.0,0.002798321267291526
Georgia,60s,410695.0,0.002798321267291526
Georgia,70s,234886.0,0.002798321267291526
Georgia,80+,123865.0,0.002798321267291526
Germany,<30,25152920.0,0.06212150720388521
Germany,30s,10453462.0,0.06212150720388521
Germany,40s,10731644.0,0.06212150720388521
Germany,50s,13369561.0,0.06212150720388521
Germany,60s,10086747.0,0.06212150720388521
Germany,70s,7847332.0,0.06212150720388521
Germany,80+,5154554.0,0.06212150720388521
Ghana,<30,16433989.0,0.018509101759133388
Ghana,30s,3100212.0,0.018509101759133388
Ghana,40s,2124448.0,0.018509101759133388
Ghana,50s,1356793.0,0.018509101759133388
Ghana,60s,769720.0,0.018509101759133388
Ghana,70s,557283.0,0.018509101759133388
Ghana,80+,326687.0,0.018509101759133388
Greece,<30,3219441.0,0.008059031667455587
Greece,30s,1418805.0,0.008059031667455587
Greece,40s,1619329.0,0.008059031667455587
Greece,50s,1483863.0,0.008059031667455587
Greece,60s,1268304.0,0.008059031667455587
Greece,70s,990552.0,0.008059031667455587
Greece,80+,740871.0,0.008059031667455587
Grenada,<30,53240.0,7.725702302927423e-05
Grenada,30s,13664.0,7.725702302927423e-05
Grenada,40s,12638.0,7.725702302927423e-05
Grenada,50s,11060.0,7.725702302927423e-05
Grenada,60s,6329.0,7.725702302927423e-05
Grenada,70s,4124.0,7.725702302927423e-05
Grenada,80+,1914.0,7.725702302927423e-05
Guinea,<30,7496495.0,0.007895539603376389
Guinea,30s,1143059.0,0.007895539603376389
Guinea,40s,766196.0,0.007895539603376389
Guinea,50s,509370.0,0.007895539603376389
Guinea,60s,332162.0,0.007895539603376389
Guinea,70s,180567.0,0.007895539603376389
Guinea,80+,95412.0,0.007895539603376389
Guinea-Bissau,<30,1059223.0,0.001084885360429935
Guinea-Bissau,30s,158462.0,0.001084885360429935
Guinea-Bissau,40s,100493.0,0.001084885360429935
Guinea-Bissau,50s,60075.0,0.001084885360429935
Guinea-Bissau,60s,37478.0,0.001084885360429935
Guinea-Bissau,70s,18964.0,0.001084885360429935
Guinea-Bissau,80+,11252.0,0.001084885360429935
Guyana,<30,424988.0,0.0005604358558093361
Guyana,30s,104578.0,0.0005604358558093361
Guyana,40s,91070.0,0.0005604358558093361
Guyana,50s,66487.0,0.0005604358558093361
Guyana,60s,35348.0,0.0005604358558093361
Guyana,70s,17247.0,0.0005604358558093361
Guyana,80+,7237.0,0.0005604358558093361
Honduras,<30,5429371.185400001,0.006230884989804206
Honduras,30s,1052106.68949,0.006230884989804206
Honduras,40s,717581.1851300001,0.006230884989804206
Honduras,50s,503964.299,0.006230884989804206
Honduras,60s,325345.01313,0.006230884989804206
Honduras,70s,184972.67247,0.006230884989804206
Honduras,80+,91250.19327999999,0.006230884989804206
Hungary,<30,3115475.0,0.007336653104679926
Hungary,30s,1323506.0,0.007336653104679926
Hungary,40s,1558261.0,0.007336653104679926
Hungary,50s,1207262.0,0.007336653104679926
Hungary,60s,1324480.0,0.007336653104679926
Hungary,70s,821456.0,0.007336653104679926
Hungary,80+,427931.0,0.007336653104679926
Iceland,<30,142984.0,0.00026143994478484403
Iceland,30s,49155.0,0.00026143994478484403
Iceland,40s,44224.0,0.00026143994478484403
Iceland,50s,43753.0,0.00026143994478484403
Iceland,60s,35378.0,0.00026143994478484403
Iceland,70s,20575.0,0.00026143994478484403
Iceland,80+,12381.0,0.00026143994478484403
India,<30,705808752.0,0.9051285542900236
India,30s,173735635.0,0.9051285542900236
India,40s,134756439.0,0.9051285542900236
India,50s,88215309.0,0.9051285542900236
India,60s,64118690.0,0.9051285542900236
India,70s,28441345.0,0.9051285542900236
India,80+,11289005.0,0.9051285542900236
Indonesia,<30,130686073.0,0.17830086138050544
Indonesia,30s,38335816.0,0.17830086138050544
Indonesia,40s,30565834.0,0.17830086138050544
Indonesia,50s,20009891.0,0.17830086138050544
Indonesia,60s,10752792.0,0.17830086138050544
Indonesia,70s,5434236.0,0.17830086138050544
Indonesia,80+,1856684.0,0.17830086138050544
Iran,<30,39245674.0,0.05996820093459187
Iran,30s,15638511.0,0.05996820093459187
Iran,40s,10351430.0,0.05996820093459187
Iran,50s,7276564.0,0.05996820093459187
Iran,60s,4254037.0,0.05996820093459187
Iran,70s,2064017.0,0.05996820093459187
Iran,80+,1096037.0,0.05996820093459187
Ireland,<30,1894762.0,0.003624214141969156
Ireland,30s,733791.0,0.003624214141969156
Ireland,40s,705708.0,0.003624214141969156
Ireland,50s,582705.0,0.003624214141969156
Ireland,60s,459496.0,0.003624214141969156
Ireland,70s,295945.0,0.003624214141969156
Ireland,80+,157985.0,0.003624214141969156
Israel,<30,4374894.0,0.006537510462033905
Israel,30s,1152735.0,0.006537510462033905
Israel,40s,1018136.0,0.006537510462033905
Israel,50s,799442.0,0.006537510462033905
Israel,60s,711310.0,0.006537510462033905
Israel,70s,404484.0,0.006537510462033905
Israel,80+,252264.0,0.006537510462033905
Italy,<30,17213699.0,0.04538076212222126
Italy,30s,7208084.0,0.04538076212222126
Italy,40s,9427258.0,0.04538076212222126
Italy,50s,9212746.0,0.04538076212222126
Italy,60s,7334964.0,0.04538076212222126
Italy,70s,5880222.0,0.04538076212222126
Italy,80+,4207000.0,0.04538076212222126
Japan,<30,33993000.0,0.09493394970205633
Japan,30s,14717000.0,0.09493394970205633
Japan,40s,18796000.0,0.09493394970205633
Japan,50s,15919000.0,0.09493394970205633
Japan,60s,17125000.0,0.09493394970205633
Japan,70s,14969000.0,0.09493394970205633
Japan,80+,11010000.0,0.09493394970205633
Jordan,<30,5998489.0,0.007160577859903392
Jordan,30s,1385590.0,0.007160577859903392
Jordan,40s,1034340.0,0.007160577859903392
Jordan,50s,594536.0,0.007160577859903392
Jordan,60s,302731.0,0.007160577859903392
Jordan,70s,163979.0,0.007160577859903392
Jordan,80+,64031.0,0.007160577859903392
Kazakhstan,<30,9121369.0,0.013712712302318417
Kazakhstan,30s,2825803.0,0.013712712302318417
Kazakhstan,40s,2232234.0,0.013712712302318417
Kazakhstan,50s,2000061.0,0.013712712302318417
Kazakhstan,60s,1291452.0,0.013712712302318417
Kazakhstan,70s,552974.5,0.013712712302318417
Kazakhstan,80+,252558.5,0.013712712302318417
Kenya,<30,27717749.0,0.028953103472927937
Kenya,30s,4528138.0,0.028953103472927937
Kenya,40s,2748914.0,0.028953103472927937
Kenya,50s,1668159.0,0.028953103472927937
Kenya,60s,984541.0,0.028953103472927937
Kenya,70s,557809.0,0.028953103472927937
Kenya,80+,383701.0,0.028953103472927937
Kuwait,<30,1532136.0,0.0023007022761606846
Kuwait,30s,744423.0,0.0023007022761606846
Kuwait,40s,477261.0,0.0023007022761606846
Kuwait,50s,211590.0,0.0023007022761606846
Kuwait,60s,68566.0,0.0023007022761606846
Kuwait,70s,24499.0,0.0023007022761606846
Kuwait,80+,7926.0,0.0023007022761606846
Kyrgyzstan,<30,3692968.0,0.004794003521890547
Kyrgyzstan,30s,953896.0,0.004794003521890547
Kyrgyzstan,40s,671759.0,0.004794003521890547
Kyrgyzstan,50s,570264.0,0.004794003521890547
Kyrgyzstan,60s,328396.0,0.004794003521890547
Kyrgyzstan,70s,109278.0,0.004794003521890547
Kyrgyzstan,80+,62939.0,0.004794003521890547
Laos,<30,4048833.0,0.004872068611559319
Laos,30s,916317.0,0.004872068611559319
Laos,40s,639777.0,0.004872068611559319
Laos,50s,465025.0,0.004872068611559319
Laos,60s,246080.0,0.004872068611559319
Laos,70s,118505.0,0.004872068611559319
Laos,80+,59009.0,0.004872068611559319
Latvia,<30,616828.0,0.001451390474817624
Latvia,30s,264821.0,0.001451390474817624
Latvia,40s,262146.0,0.001451390474817624
Latvia,50s,275831.0,0.001451390474817624
Latvia,60s,237452.0,0.001451390474817624
Latvia,70s,173019.0,0.001451390474817624
Latvia,80+,104332.0,0.001451390474817624
Lebanon,<30,1965309.0,0.0028204556906265745
Lebanon,30s,526325.0,0.0028204556906265745
Lebanon,40s,441755.0,0.0028204556906265745
Lebanon,50s,323275.0,0.0028204556906265745
Lebanon,60s,262044.0,0.0028204556906265745
Lebanon,70s,176574.0,0.0028204556906265745
Lebanon,80+,63852.0,0.0028204556906265745
Liberia,<30,2468555.0,0.0026084781275894594
Liberia,30s,423168.0,0.0026084781275894594
Liberia,40s,274544.0,0.0026084781275894594
Liberia,50s,139400.0,0.0026084781275894594
Liberia,60s,92637.0,0.0026084781275894594
Liberia,70s,48659.0,0.0026084781275894594
Liberia,80+,29645.0,0.0026084781275894594
Libya,<30,3358604.0,0.003975171664060011
Libya,30s,883628.0,0.003975171664060011
Libya,40s,480991.0,0.003975171664060011
Libya,50s,254896.0,0.003975171664060011
Libya,60s,175145.0,0.003975171664060011
Libya,70s,103526.0,0.003975171664060011
Libya,80+,41362.0,0.003975171664060011
